-4.774193661971831482e+00,4.445051547733669395e-02,5.045454493393438655e-01,1.256829999983892776e-01
-4.727415697674418382e+00,2.043887100390797684e-01,5.111204044472280605e-01,2.061810000013792887e-01
-4.473386342376052482e+00,2.369058144866924565e-01,5.608388396846250012e-01,2.089699999996810220e-01
-5.124766105054509246e+00,8.514911985898621083e-02,5.854205314494725920e-01,2.408450000002630986e-01
-5.115013736263736455e+00,-3.013953650516150162e-01,4.728057501158478004e-01,2.061810000013792887e-01
-4.344267924528302238e+00,1.424680360628309828e-01,5.097273219471069039e-01,2.408450000002630986e-01
-4.670744888023368624e+00,5.848822008473941736e-02,5.709052960307743341e-01,2.408450000002630986e-01
-3.944488475177304831e+00,2.554238421504613221e-01,4.738667217194569292e-01,1.096990000005462207e-01
-4.741986891385766789e+00,-7.184435744911610300e-02,2.937637108615848147e-01,3.643640000009327196e-01
-4.664035053554040466e+00,-1.154857114487768399e-01,3.474654575217390402e+02,1.364699999976437539e-01
-5.273108576642335343e+00,-2.777002590619952471e-01,4.525681121091148507e-01,2.061810000013792887e-01
-4.836596460176991741e+00,1.394936467025864602e-02,4.863803357646848680e-01,1.096990000005462207e-01
-7.484574344023323889e+00,-4.979702384514759217e-01,7.346883439318093734e-01,2.061810000013792887e-01
-4.716866019417475187e+00,1.264994514345421095e-01,3.418993499873511088e-01,2.408450000002630986e-01
-4.560659758203799541e+00,1.921685679764584265e-01,6.845676784349933319e-01,1.042709999965154566e-01
-4.744610490111780265e+00,-6.768462804281405454e-02,3.112181709909699334e-01,1.162610000028507784e-01
-5.268452901998097460e+00,5.783688189188307405e-02,5.382197523646300441e-01,1.256829999983892776e-01
-4.544862602365786763e+00,5.835542891296263690e-02,5.121664890588744079e-01,1.071179999999003485e-01
-4.367584037558684962e+00,1.049266007391871369e-01,5.437510222163005613e-01,2.061810000013792887e-01
-4.985567406143344371e+00,6.095210816714935476e-02,5.835257573311419810e-01,1.155670000007376075e-01
-6.625013108614232316e+00,-4.217069288389518888e-01,6.854831687609896917e-01,1.330099999977392145e-01
-5.258441350210970811e+00,-4.093214775698328367e-02,3.538569379801225212e-01,1.156130000017583370e-01
-4.362778195488721700e+00,2.599659516684686977e-01,6.449925458739307338e-01,2.061810000013792887e-01
-5.177285586392121886e+00,3.775472161556496786e-01,5.331754543911751965e-01,1.155670000007376075e-01
-4.605442669172933101e+00,6.337721825670961096e-02,3.837032139331545411e-01,2.089699999996810220e-01
-5.202139066788655342e+00,-4.306342103219762407e-02,2.901674060267931399e-01,1.075570000029983930e-01
-3.818369102682700689e+00,4.013653470780655930e-01,6.811376555347081752e-01,1.176500000001396984e-01
-5.546943778801842306e+00,3.280880008591751107e-01,6.436375814008515883e-01,2.061810000013792887e-01
-4.788267182962245627e+00,8.754483254162970240e-02,4.394712073653321283e-01,2.061810000013792887e-01
-5.215769855595667970e+00,-9.227498141113876784e-02,3.440030742301042888e-01,1.176500000001396984e-01
-5.507077127659574245e+00,2.525003371291578702e-01,5.917745387542113766e-01,1.075570000029983930e-01
-4.025028328611898409e+00,2.745710828130487613e-02,6.410774372668365251e-01,2.089699999996810220e-01
-4.761461471861472283e+00,1.402087503607498675e-01,5.888087172204993225e-01,1.051510000033886172e-01
-5.232411048689138866e+00,2.940174978268572659e-02,7.774567549290405388e-01,2.597920000043814071e-01
-5.046513761467889658e+00,1.090501798319012394e-01,5.499864983978133282e-01,8.707750000030500814e-01
-4.671892337536372786e+00,8.656043753665532137e-02,6.337761379068963530e-01,6.143870000014430843e-01
-5.133808612440192043e+00,-4.284711866578305717e-03,5.445690292476289551e-01,5.970020000022486784e-01
-4.769303313508920006e+00,-2.852839779376559193e-03,3.307961426691234386e-01,1.142130000007455237e-01
-4.320184829991281283e+00,2.896099526174147343e-01,3.798439122994646810e-01,1.176500000001396984e-01
-4.867918473547267588e+00,-1.682876906291177477e-01,3.192872481873078594e-01,1.142130000007455237e-01
-4.880550133096718035e+00,-3.051805243677296886e-02,3.526829159621860943e-01,1.256829999983892776e-01
-5.133606712564543706e+00,7.675021514629953856e-02,6.203564331877718940e-01,1.155670000007376075e-01
-5.048240482822655473e+00,1.562119942033568520e-02,6.069154159621624745e-01,2.434840000059921294e-01
-4.519429273084479171e+00,2.097355209230107320e-01,6.878271384498668706e-01,1.943979999996372499e-01
-5.292637310606060019e+00,3.780726796946192181e-01,6.742750412006813798e-01,2.061810000013792887e-01
-5.094707000864303836e+00,4.163392814533661834e-02,5.292221142857134186e-01,1.096640000032493845e-01
-4.474565009560230067e+00,-6.181381338798175307e-02,2.770329085629364418e-01,2.183099999965634197e-01
-4.591242135367015642e+00,8.354769188826338677e-02,5.378502873913905136e-01,2.408450000002630986e-01
-4.571608015640273415e+00,1.515000412317633049e-01,5.724183314390600685e-01,2.089699999996810220e-01
-3.933978240302743679e+00,2.119170630240656550e-01,6.312120380466299530e-01,2.035539999997126870e-01
-5.225306182531893384e+00,2.842359119239583620e-01,4.894328866825599644e-01,6.009610000037355348e-01
-5.000787307032589446e+00,-2.025311368198234874e-01,4.946001376783055181e-01,1.162610000028507784e-01
-6.506944392956441447e+00,-4.133381838061138680e-01,2.660750866270066295e-01,2.061810000013792887e-01
-4.714402816901408499e+00,1.285993617478293771e-01,5.549147469322543991e-01,2.408450000002630986e-01
-5.074652741514360521e+00,-2.429105766556283186e-02,5.722472474692624766e-01,1.156130000017583370e-01
-4.863564643799472620e+00,-4.031856914227027744e-03,4.813787051369355918e-01,1.241210000007413328e-01
-4.409159741458910098e+00,5.672405559510007578e-02,5.204360156847740448e-01,2.408450000002630986e-01
-4.803756073858114206e+00,1.876138031910654647e-01,5.072599544338417532e-01,1.943979999996372499e-01
-3.641399766899766632e+00,2.368148821338040833e-01,5.431290989779280487e-01,1.864359999963198788e-01
-4.678795586527294326e+00,3.016135971461748611e-01,7.148691182427977520e-01,4.121869999944465235e-01
-5.128301318267419084e+00,-1.487817104242825650e-01,5.081565380065987680e-01,3.643640000009327196e-01
-4.908828054298642662e+00,-1.245202251171484420e-01,2.779258682799811142e-01,1.156130000017583370e-01
-5.124414075286415127e+00,1.294721503616536040e-02,5.631263735600275933e-01,1.231140000018058345e-01
-4.993044985941892833e+00,5.948335219451461597e-02,7.238521234425571160e-01,3.400120000005699694e-01
-4.979356334841629206e+00,4.083218974853508598e-02,5.850487554104005783e-01,1.256829999983892776e-01
-4.920860568383659484e+00,1.454588470651927423e-01,6.313849919999989790e-01,1.075570000029983930e-01
-5.362925791855203350e+00,-1.157931294581313608e-01,5.420785987984190202e-01,1.177779999998165295e-01
-5.386521698113207357e+00,-8.003398544780182533e-02,4.808836143513606776e-01,2.061810000013792887e-01
-4.757385531135531309e+00,1.477393506052449013e-01,6.234261414496292675e-01,2.039699999950244091e-01
-4.965684991273996651e+00,4.961177131593164091e-02,3.460294128312111916e-01,1.096990000005462207e-01
-6.573293017456360410e+00,-4.481042674563608941e-01,5.712007955650368896e-01,1.156130000017583370e-01
-4.421917319408180447e+00,1.128983118543445130e-01,4.966457423592729459e-01,1.096990000005462207e-01
-4.557401390095568772e+00,9.734176058936228060e-02,5.694745771054090522e-01,1.096640000032493845e-01
-4.808162976085030849e+00,2.130061781438250534e-01,6.229828935892511854e-01,1.257170000026235357e-01
-4.650846344485749739e+00,3.775740384089054658e-02,4.765150179359005089e-01,7.748260000007576309e-01
-5.208514103730664146e+00,-1.607631421922022241e-01,5.602355576969239026e-01,1.075570000029983930e-01
-4.557906046511627451e+00,1.308228806914382147e-01,5.826000835087966623e-01,2.408450000002630986e-01
-8.364850127011006720e+00,-5.040117256209102337e-01,5.528250767460738402e-01,1.142130000007455237e-01
-4.732303602058318681e+00,1.752194608276802512e-02,4.780420385662026428e-01,1.142130000007455237e-01
-4.586682004089979614e+00,7.988513017855769505e-02,5.460535862765559800e-01,1.937039999975240789e-01
-4.643308810949529963e+00,-4.814130098466762320e-03,4.633320098695398181e-01,1.075570000029983930e-01
-4.906754844961239925e+00,1.079264930669285860e-01,5.814664750072863209e-01,3.982870000036200508e-01
-4.428102783725909930e+00,4.679300341377956585e-02,4.733883544959370249e-01,1.646299999993061647e-01
-5.009264088397790360e+00,-5.103419246590767955e-02,5.462245176368316635e-01,1.156130000017583370e-01
-4.783401515151513905e+00,1.423931362333963335e-01,6.055236907836150095e-01,2.061810000013792887e-01
-5.009047801147227474e+00,7.605828922605439857e-02,5.666448087469626582e-01,2.597920000043814071e-01
-4.370773411371237316e+00,1.007217598315719442e-01,5.324648545727128646e-01,1.060540000034961849e-01
-4.639114708603145232e+00,1.846568553778968891e-01,5.945240882770673752e-01,2.061810000013792887e-01
-4.948573543015725384e+00,-1.193817491225956928e-01,4.903591535504023269e-01,2.089699999996810220e-01
-4.573767225325885200e+00,-1.650199235097460360e-02,3.513351971612898028e-01,1.096640000032493845e-01
-4.676450458715596170e+00,2.078045175877223372e-01,5.700679868701328257e-01,2.061810000013792887e-01
-4.253187056737588456e+00,6.285053067499912771e-02,5.217682816901400011e-01,1.096990000005462207e-01
-4.711961538461538090e+00,2.762203094356152633e-02,5.519130781973694555e-01,3.643640000009327196e-01
-5.601068464730290408e+00,8.970288513196855718e-02,6.408988835081188551e-01,1.496760000009089708e-01
-5.872088652482269744e+00,6.498479384541422377e-02,5.504598495981618544e-01,1.330099999977392145e-01
-4.623477777777777575e+00,1.635166615178667016e-01,5.842054444603490548e-01,2.408450000002630986e-01
-4.747716568544995575e+00,-1.117566487053158752e-01,3.657201913545695127e-01,1.071179999999003485e-01
-4.704696014828544826e+00,1.597956363773924693e-01,6.936788025834959015e-01,2.061810000013792887e-01
-4.347753508771930342e+00,8.689152165403246642e-02,5.501238878674612476e-01,1.162610000028507784e-01
-4.212390578999018587e+00,2.316442372485640888e-01,6.068702131605416827e-01,7.503469999937806278e-01
-4.682345141700404056e+00,9.982202546676344213e-02,5.448398671695088291e-01,2.597920000043814071e-01
-5.272857667584940344e+00,1.280743560455288588e-02,6.044295212706872755e-01,1.945720000003348105e-01
-4.963637901861252644e+00,3.281945599827906790e-02,5.997624540945653004e-01,1.142130000007455237e-01
-4.463819935691318186e+00,1.325665891313771994e-01,3.065636113890244929e-01,1.373030000031576492e-01
-4.766774358974359416e+00,1.677239755470516513e-02,3.522973559175562319e-01,1.156709999995655380e-01
-4.829150087260035029e+00,-5.744838710547561789e-02,5.179173327193036247e-01,1.560880000033648685e-01
-4.810092803030303621e+00,-2.501481133229788156e-03,3.246979432220862827e-01,2.183099999965634197e-01
-5.040505174035748048e+00,7.837235730465685890e-02,6.519062750579024401e-01,3.400120000005699694e-01
-4.632895238095238177e+00,8.837555836493926620e-02,6.125004508913488577e-01,7.960529999982099980e-01
-4.267197507190795491e+00,-2.684358562216804245e-02,4.119570617998930540e-01,2.039699999950244091e-01
-4.911717871485943299e+00,7.298001371043127961e-02,5.992980925339368437e-01,5.970020000022486784e-01
-4.853389124893798368e+00,1.786860630761264446e-01,6.071643300256431841e-01,1.096990000005462207e-01
-4.569879795396420086e+00,3.714057120235736420e-02,5.321526601954389424e-01,1.060540000034961849e-01
-5.111748658318425065e+00,1.776149780452103144e-01,4.845499664254352967e-01,1.074419999931706116e-01
-4.675850241545893127e+00,1.264564645685055666e-01,6.120840577564715668e-01,2.183099999965634197e-01
-4.924444538526672410e+00,1.920541825811561409e-02,5.817843619529209365e-01,1.064580000020214356e-01
-4.844420118343195192e+00,-8.536987324515621367e-02,6.030378065255980191e-01,1.636930000022402965e-01
-4.841197886647454318e+00,-6.135142602930887534e-02,3.233641069624639819e-01,2.039699999950244091e-01
-4.868039586919104877e+00,-3.644692801131643733e-02,3.048362037579530059e-01,1.071179999999003485e-01
-4.828550802139036868e+00,8.555654249373123577e-02,5.924276905972267748e-01,8.443520000000717118e-01
-4.750887349953831773e+00,6.795909554379875317e-02,4.929801280386529316e-01,2.061810000013792887e-01
-5.072701454234388230e+00,5.631826963148967025e-02,6.310679337144613488e-01,1.156130000017583370e-01
-4.621787671232876704e+00,4.841321503004714089e-02,6.634623671916543008e-01,4.554859999989275821e-01
-4.613172668513388253e+00,9.298784513027147369e-02,6.357101612149529402e-01,2.408450000002630986e-01
-4.724651291512915741e+00,2.944977231687140318e-02,5.701476247686233512e-01,2.061810000013792887e-01
-5.644781967213114982e+00,-1.178519260608519303e-01,5.754272910045442613e-01,1.702549999972688965e-01
-4.807253484320556325e+00,3.383925761492712070e-02,5.201200454632276537e-01,1.241210000007413328e-01
-4.800537885874648580e+00,1.435229997342073460e-01,6.013569433086526361e-01,2.089699999996810220e-01
-4.952911558669001124e+00,4.322652934313797601e-02,3.452238678443885211e-01,1.155670000007376075e-01
-4.989686859273065878e+00,-1.005285858917712716e-01,3.385803546063754221e-01,2.035539999997126870e-01
-4.892916167664670191e+00,-1.662176943822277764e-01,6.113073025461210896e-01,9.068749999933061190e-01
-4.790127371273713131e+00,-4.789608528522837361e-02,4.818458662850727547e-01,1.096990000005462207e-01
-4.928203030303030197e+00,1.097930672579456868e-01,5.284567470185724813e-01,1.945720000003348105e-01
-4.781976190476190602e+00,-3.561640688737188754e-02,5.734524515194344474e+00,1.241210000007413328e-01
-4.673045454545454724e+00,1.234382055852645266e-01,5.134822721545033719e-01,2.061810000013792887e-01
-5.193620630861039977e+00,7.589549817121810094e-02,7.140335082167820202e-01,1.142130000007455237e-01
-4.150221447253705342e+00,1.341933824056127378e-01,3.465432125235978766e-01,1.155670000007376075e-01
-5.154649446494464549e+00,-7.996414298008769350e-02,3.691609818642302976e-01,2.408450000002630986e-01
-4.729290047393364560e+00,1.173992549322173673e-01,6.030520360567137583e-01,2.061810000013792887e-01
-6.400734732824426843e+00,8.836676467973259008e-02,5.711084430593699190e-01,2.089699999996810220e-01
-4.563879802955664644e+00,2.230393216875317108e-01,5.422017105509490120e-01,3.982870000036200508e-01
-4.517947916666666508e+00,7.316341733533882064e-02,5.944484684968657229e-01,2.089699999996810220e-01
-4.949515751575157552e+00,9.239459325242904697e-02,5.634363272727263006e-01,1.162610000028507784e-01
-4.653275161588179998e+00,-3.832173953494777408e-02,2.812642098786707345e-01,2.035539999997126870e-01
-5.093783898305084712e+00,-4.523437160764309795e-03,4.085292990247555434e-01,1.020720000014989637e-01
-4.669421401515151615e+00,1.716160265078796598e-01,6.156674060944332671e-01,3.982870000036200508e-01
-5.301001874414245307e+00,-1.357089354829481564e-01,2.809381841022903781e-01,2.408450000002630986e-01
-4.812636625119846912e+00,4.764109813825001538e-02,5.148126088766913355e-01,2.061810000013792887e-01
-4.567210332103321058e+00,4.751183063943313911e-01,7.076989818039004509e-01,2.039699999950244091e-01
-5.878248576850094942e+00,-4.528311011219390281e-01,7.385684029307361120e-01,1.213889999999082647e-01
-5.079374887892377011e+00,5.755342426733278671e-02,5.808308421801114951e-01,1.156130000017583370e-01
-4.682215355805243284e+00,5.094918875890908083e-02,5.669399874978292564e-01,2.183099999965634197e-01
-4.785396598030438930e+00,-2.649843289282394210e-02,6.575868084044427242e-01,1.064580000020214356e-01
-5.039658250676284368e+00,1.078820208169286587e-01,6.408917618765547219e-01,1.256829999983892776e-01
-4.389828882294757761e+00,2.362647391044196965e-01,6.861854037240969761e-01,1.924650000000838190e-01
-4.471991533396049157e+00,5.061630974120578941e-02,4.325544352295909167e-01,2.408450000002630986e-01
-4.643544046466602460e+00,5.252471581237561082e-02,5.093022210914094350e-01,2.434840000059921294e-01
-4.411734848484848648e+00,1.684359806859809794e-01,4.250536865675526021e-01,4.277310000034049153e-01
-4.780544865864939652e+00,1.075206103255368362e-01,6.415561164819615358e-01,2.434840000059921294e-01
-5.447456410256410919e+00,-2.017517652082077007e-01,3.281306866714867043e-01,1.067010000042500906e-01
-4.866737972508590637e+00,1.945997352779365031e-01,5.732109984912800993e-01,1.176500000001396984e-01
-4.347485639686684777e+00,2.125555125766904752e-01,7.133398246702179479e-01,1.156130000017583370e-01
-4.469699065420559947e+00,1.292545523902015603e-01,4.729975354928432352e-01,2.183099999965634197e-01
-4.519983215547703104e+00,-6.721610443659287171e-02,3.358406954054883320e-01,1.176500000001396984e-01
-4.972487314085738852e+00,-5.918113912862121850e-02,2.879825415013484990e-01,1.142130000007455237e-01
-4.424415614236509420e+00,1.725416050148274039e-01,5.448041034702862939e-01,4.221760000000358559e-01
-5.072458549222798041e+00,2.303168168306335417e-02,5.584354502820030319e-01,1.029170000037993304e-01
-4.725322128851540349e+00,9.797904073910324030e-02,5.183045032860270629e-01,3.400120000005699694e-01
-5.030954585152837666e+00,8.663984824676518315e-02,5.892121999495067985e-01,1.213889999999082647e-01
-4.102876000000000190e+00,3.737061042281215606e-01,6.385614821512457517e-01,2.597920000043814071e-01
-4.769836279069767926e+00,-1.033650147019518073e-01,3.375033479429396799e-01,2.434840000059921294e-01
-4.731304878048780971e+00,-1.503401833922914932e-01,6.490036153295695165e-01,1.945720000003348105e-01
-5.500559825327510310e+00,-4.388267292421010879e-01,3.666637167938924802e-01,1.231140000018058345e-01
-5.304147826086956563e+00,-4.384454739843235416e-02,4.797530545433170701e-01,2.035539999997126870e-01
-4.339742277992278296e+00,2.074205572567633382e-01,5.631653422105696860e-01,2.183099999965634197e-01
-4.436762906309751564e+00,1.023071871481926465e-01,5.142877780928075682e-01,2.039699999950244091e-01
-4.911137488542620666e+00,1.097033165808927180e-01,6.331605343849571188e-01,2.035539999997126870e-01
-4.838054080629301978e+00,1.469502297155260706e-01,7.368223930312326475e-01,2.035539999997126870e-01
-4.420667307692307091e+00,3.390699719743395235e-02,3.146137258195924047e-01,2.183099999965634197e-01
-4.630257602862254629e+00,2.648172502148682383e-02,3.128500401761776795e-01,1.164690000005066395e-01
-4.940858058608058379e+00,-2.305695308707278457e-03,5.083101016801485628e-01,1.071179999999003485e-01
-4.827869806094183147e+00,6.661507195459748232e-02,4.711071283028683832e-01,2.089699999996810220e-01
-4.898056888888889127e+00,-3.036680624426146835e-02,6.114809486812357031e-01,1.330099999977392145e-01
-4.901005730659025339e+00,5.070446953163365578e-02,2.861487273015982935e-01,2.183099999965634197e-01
-4.682188331627430422e+00,2.043975579431220879e-01,5.910928835204632970e-01,2.061810000013792887e-01
-4.554685470085470200e+00,1.129185703185697776e-01,5.832549313816487446e-01,1.071179999999003485e-01
-4.448581996434938013e+00,1.119190136660721535e-01,6.134224515421831114e-01,1.231140000018058345e-01
-5.199544982698961704e+00,-7.534625890680146654e-02,2.833495788542583771e-01,1.156130000017583370e-01
-5.298227146814403987e+00,-2.120416122232082756e-01,5.655906757140375385e-01,1.164690000005066395e-01
-4.789200962695547403e+00,1.389366996421150802e-01,6.340066387044154261e-01,8.707750000030500814e-01
-4.854905033238366308e+00,-4.098592992452587680e-02,5.035328009623389889e-01,3.982870000036200508e-01
-5.014290707587383267e+00,-8.466861456412733133e-02,2.816933351955303033e-01,1.064580000020214356e-01
-4.580806916426513276e+00,8.491975024015374629e-02,4.829463935153681664e-01,4.221760000000358559e-01
-4.685057142857142587e+00,-1.192887281494936502e-02,3.362578299475141308e-01,1.064580000020214356e-01
-4.147723968565815156e+00,-1.220067817929315623e-02,2.618812648661065223e-01,2.408450000002630986e-01
-4.941672316384181585e+00,-3.453070352436249379e-03,3.641299252782547180e-01,2.434840000059921294e-01
-4.773042671614100563e+00,3.614998893635856803e-02,5.582682686587709942e-01,1.155670000007376075e-01
-4.531730836236933513e+00,7.850035143305778007e-02,5.177008799315516718e-01,1.075570000029983930e-01
-5.349267431597527711e+00,-1.907241102978876057e-01,4.666724373767673351e-01,1.075570000029983930e-01
-4.627979982593559249e+00,-3.383927705050915336e-03,3.456913836094711590e-01,1.155670000007376075e-01
-5.572789954337899587e+00,2.906704230205914286e-01,5.666054748021654985e-01,2.039699999950244091e-01
-4.676392857142857018e+00,-8.557407156410956617e-02,3.029269625726001003e-01,2.061810000013792887e-01
-5.200425569176882590e+00,-3.620052380483151921e-02,6.222424131743412579e-01,1.237390000023879111e-01
-4.783960637300844532e+00,8.379705882626620195e-02,6.212368799176588574e-01,2.061810000013792887e-01
