-6.599132250580045600e+00,1.613645652463923774e+00,5.791851338571432279e+02,3.962728199990669964e+01
-7.635566666666666613e+00,1.457715384615384302e+00,9.011066624999993735e+01,2.461820000025909394e-01
-5.696204444444444626e+00,2.277444315886134163e+00,3.475975886808505493e+02,2.567863799836777616e+01
-7.483033492822967148e+00,1.040378438995212207e+00,3.265007387999998514e+02,4.478187999993679114e+00
-7.913587570621468892e+00,1.148542657515414511e+00,3.832168295774646083e+01,5.780280000006314367e+00
-6.562058878504672954e+00,2.152237996495325767e+00,2.814661541379309142e+02,1.556576000002678484e+00
-7.535792329279700219e+00,9.289946025384816508e-01,4.296062352631577141e+01,5.298590000005788170e+00
-7.414292307692306849e+00,1.473722992854140657e+00,2.015436659259258363e+02,1.926110999993397854e+01
-7.064999073215941117e+00,2.060777463096907347e+00,4.412172145945943953e+02,1.237086000008275732e+01
-6.939340772532188950e+00,1.692087672697491385e+00,1.941242311428572123e+02,1.918306500047037844e+01
-7.206680517082178383e+00,1.139886751994128034e+00,3.981716326829266563e+02,8.295779999869409949e+00
-6.959798769771529336e+00,1.299287511505434978e+00,1.538415349811317867e+02,9.557731999913812615e+00
-7.132955618508026951e+00,1.100650876238868925e+00,2.388454546491227859e+01,6.285850000131176785e-01
-8.041517924528301720e+00,1.401988992467744666e+00,8.714591355080227686e+01,7.422516000049654394e+00
-7.564226160337552685e+00,1.075217805179688568e+00,2.647826040194485131e+01,5.257550000169430859e-01
-7.630507099391481418e+00,1.422712765603696639e+00,7.082243478602615028e+01,5.600132000137818977e+00
-7.221595547309832774e+00,1.092830045107230141e+00,3.473412114893615126e+02,7.422516000049654394e+00
-7.566251239669422368e+00,1.493257988518496227e+00,2.916286061785709194e+02,1.063564199964457657e+01
-7.017226890756303348e+00,1.305877356347943774e+00,4.801481452941174553e+02,2.750705999956699088e+01
-7.383946976744186763e+00,1.101617570461978168e+00,3.621396852000005424e+02,3.949858000004314817e+01
-6.898806054872280491e+00,1.877709862730715606e+00,2.590488018095236384e+02,2.544424999996408587e+01
-7.602852691218130232e+00,1.010493084813303355e+00,1.074015588157894143e+02,4.816900000005261973e-01
-6.864904499540863902e+00,1.551194105110298871e+00,8.041890118226596940e+01,4.079399999900488183e-01
-7.250247311827956231e+00,8.784745929339488058e-01,2.431379798507464045e+02,1.742786900010833051e+01
-6.337262511803587905e+00,2.212647976442343456e+00,4.412172145945943953e+02,6.549299999896902591e-01
-5.469637802607076438e+00,2.576891895542875233e+00,1.633708666799997445e+04,4.067119999963324517e-01
-7.274346471127405955e+00,8.893375205565865471e-01,2.633070474193547170e+02,4.742163000031723641e+00
-7.329297058823529554e+00,1.316347544027793859e+00,3.627785986666665394e+02,3.505077000023447908e+00
-6.705204587155964013e+00,1.015121234440281128e+00,9.972533255956012033e-01,4.123620000027585775e-01
-7.032009345794392630e+00,1.536923496891899887e+00,7.420471336363632417e+02,2.427242999940790469e+01
-7.784761278195489353e+00,1.273808390050955808e+00,4.472612860273970625e+01,5.539435000006051268e+00
-8.799383620689654961e+00,1.774807996076811278e+00,4.538079629999992903e+02,3.951769800025795121e+01
-7.313464722483537628e+00,1.134618213646110263e+00,4.664296268571426367e+02,9.612619999985327013e+00
-7.488116116116115606e+00,1.070143573806364046e+00,1.053228189677418953e+02,1.535967500003607711e+01
-6.167472014925373003e+00,2.224539635560065065e+00,3.707720169545460749e+02,4.816900000005261973e-01
-7.301367088607595868e+00,1.052574492148417029e+00,9.807183071008046538e-01,3.298896000022068620e+00
-7.618362332695985728e+00,1.258107208072525296e+00,5.317487726557373406e+01,1.309859999979380518e+00
-7.023972118959108002e+00,1.175189693338625219e+00,4.071081531172067969e+01,7.304520000179763883e+00
-7.387670743179680422e+00,1.361476663553713884e+00,3.924287725961536921e+01,4.079399999900488183e-01
-7.289475183823529214e+00,1.583891171316657243e+00,7.811022459330139611e+01,3.460417999995115679e+00
-6.909092523364486205e+00,1.401110140764916245e+00,5.100023285624996561e+01,8.362769999796000775e+00
-7.098641747572815852e+00,1.536096945894521504e+00,9.602962905882347400e+01,3.502296000006026588e+00
-7.299017872340424873e+00,1.002656606826242580e+00,3.475975886808505493e+02,1.451133600057801232e+01
-7.205510777881912077e+00,1.090818478938407665e+00,4.153953419847326245e+01,2.191356000053929165e+00
-6.387336215177714216e+00,1.862533607307493178e+00,1.236745222727272164e+02,2.435990399980073562e+01
-6.965158308751227878e+00,1.087409921525956946e+00,2.153698804749339502e+01,1.685915000001841690e+00
-7.475098360655737295e+00,1.693385481355035083e+00,3.200987635294115989e+02,3.154569300021103118e+01
-7.073186691312384866e+00,1.520665019714231292e+00,2.176671591999999009e+02,3.612675000003946479e+00
-7.582396157365050904e+00,1.515092370359615082e+00,9.602962905882349105e+02,3.467489999915414955e+00
-6.163348441926345345e+00,1.399948979804779725e+00,2.945794692585896968e+01,4.221760000000358559e-01
-7.037509785647717564e+00,1.336891948456329970e+00,1.316535237096773585e+02,9.633800000010523945e+00
-7.352663619744058465e+00,1.212408141672531414e+00,6.427179897637792294e+01,4.071079999994253740e-01
-7.426315837937384146e+00,1.072727060060708837e+00,3.473412114893615126e+02,1.565492500001710141e+01
-6.338206796116503838e+00,1.964231680445996275e+00,1.191608535766422818e+02,1.564310999987355899e+00
-7.626246124031007767e+00,1.631338909982597229e+00,8.585776386315777700e+02,1.445070000001578592e+00
-7.858528372093024572e+00,1.316112603516730317e+00,4.560026230285713211e+01,7.422539999883156270e+00
-6.804699427480915830e+00,1.327958467255927033e+00,5.266140948387094340e+02,7.422516000049654394e+00
-7.809549783549782909e+00,7.920786070469612028e-01,2.284957903098590748e+02,1.420251299998926697e+01
-7.272532028469750998e+00,1.481066581434680174e+00,7.258311975999987453e+01,3.312177000021620188e+00
-7.084951061865188748e+00,1.492729050705168703e+00,8.162518469999996285e+01,8.659602000057930127e+00
-7.234196629213482943e+00,1.056048208544630107e+00,3.955692089268289919e+02,4.179399999993620440e-01
-7.299911955514364337e+00,1.160523194861573515e+00,3.207276412573672530e+01,2.474172000016551465e+00
-7.274730100640439900e+00,1.655653998976418961e+00,2.915185167857141550e+02,3.361973999947076663e+01
-5.550082771896054368e+00,2.199753766565484270e+00,2.550787021874998857e+02,3.252658500001416542e+01
-7.503410845588235567e+00,1.243708391295707649e+00,1.554765422857142028e+02,2.442044800041185226e+01
-7.177822655524605189e+00,1.055662397513002837e+00,2.322195866287339072e+01,7.225350000007892959e-01
-7.102045998160073204e+00,1.769809941970890144e+00,1.682993498969071311e+02,2.089699999996810220e-01
-8.191678160919542151e+00,1.273310244877560393e+00,4.848190045045038232e+01,6.924080000026151538e-01
-7.030495029821073771e+00,1.225979108109960691e+00,4.054584391499997196e+02,6.732237600011285394e+01
-7.536754578754579548e+00,9.684914155903792121e-01,3.542670833478266559e+02,3.340132200022344477e+01
-6.744400527009222657e+00,1.599778252060545469e+00,6.046309977777774520e+02,5.489240000024437904e-01
-6.563643389199254941e+00,1.762452962531334322e+00,8.592124705263153146e+02,3.252818999948794954e+01
-6.931681117533718961e+00,1.945109388142236995e+00,1.491597365046728498e+02,4.366199999931268394e-01
-6.788123737373737754e+00,2.052551542557356612e+00,3.799322480930226789e+02,2.874366000054578763e+01
-6.324430594900849911e+00,2.048171328176074724e+00,1.150236706808509837e+02,2.061810000013792887e-01
-7.606932075471697807e+00,1.907363833186724200e+00,2.550787021874998857e+02,3.958337600015511271e+01
-7.657534516765285737e+00,1.122833524471828603e+00,3.541222763557482267e+01,1.362004000002343673e+00
-7.774008571428571379e+00,1.131942717969708134e+00,5.851267720430104902e+01,4.179399999993620440e-01
-7.346450137236962163e+00,1.443687793797520769e+00,7.420471336363632417e+02,1.556576000002678484e+00
-7.367008064516129551e+00,1.374780328341012492e+00,1.775130646304344566e+02,2.522272000074735843e+00
-7.776612570356473242e+00,9.782972657091004720e-01,1.110209150612244287e+02,4.123620000027585775e-01
-7.189181341719076634e+00,9.914195757121158081e-01,3.331640191836733038e+02,1.871948900017014239e+01
-6.059992063492063430e+00,1.813076501908780003e+00,2.720839489999998477e+02,2.305480800010263920e+01
-8.042852081488042870e+00,1.386382279745438595e+00,8.238224409137053783e+01,1.058582600011141039e+01
-6.718491749174916983e+00,2.027330576406476403e+00,3.685723579090911244e+02,1.491487999970559031e+00
-7.264328729281767316e+00,1.057393315446668147e+00,3.981716326829266563e+02,7.225350000007892959e-01
-6.076551341350601376e+00,1.931012061538643465e+00,2.400740726470587276e+02,2.143520500002341578e+01
-7.053895131086142634e+00,1.038671190644806508e+00,3.796520218604649131e+02,1.020036000001709908e+01
-7.158571560480147866e+00,1.599904928548063765e+00,8.081701455445539750e+01,8.278456000203732401e+00
-7.174066028708133480e+00,1.287967984897309570e+00,4.694144648823527746e+02,3.351316800056520151e+01
-6.856804066543437770e+00,1.556175199804249232e+00,7.097842147826082737e+02,3.162111600005300716e+01
-7.362330608537692278e+00,1.462291331625498181e+00,7.128837091703053375e+01,4.071079999994253740e-01
-7.607775813953488786e+00,1.147126529796511640e+00,1.306002955199999462e+02,2.447639999940292910e+00
-7.688042517006802079e+00,1.215344218565980405e+00,1.433077777894734766e+02,1.972604400065029040e+01
-7.419798903107861499e+00,1.566755066562076415e+00,3.017830710000004615e+02,3.510695999994641170e+01
-7.359539961013645382e+00,9.799382998559202917e-01,3.548921073913041369e+02,2.061810000013792887e-01
-6.288110896817744155e+00,2.203610275204940017e+00,1.262809662790698297e+02,9.484326000063447282e+00
-7.584018245004344294e+00,1.589158225583890527e+00,1.498275407889905466e+02,1.052606099996046396e+01
-7.139197945845005222e+00,1.089788342107981478e+00,9.972533255956012033e-01,4.869680000119842589e-01
-6.752475754803294095e+00,2.152819780910991909e+00,4.185906907692305481e+02,5.642189999991387594e+00
-7.129311918063313769e+00,1.681925025843842292e+00,3.023154988888887260e+02,3.155446999995183432e+01
-7.052667284522705415e+00,1.258034372935858514e+00,4.801481452941174553e+02,6.119099999850732274e-01
-5.662612788632326755e+00,1.996971706141192016e+00,2.067985654177211927e+02,3.467010000022128224e-01
-6.791392249527409497e+00,1.691045308289425897e+00,1.966871920481926850e+02,2.380084000003989786e+00
-6.657251601097895488e+00,1.858774567126404875e+00,2.473490445454544329e+02,3.460417999995115679e+00
-6.618815165876777762e+00,1.946456942966759307e+00,1.210323698955223080e+02,1.462789999997767154e+00
-7.308649042844120203e+00,9.842456939979857822e-01,2.429320973214284862e+01,3.499163999993470497e+00
-6.094625794732062118e+00,2.142100965831319925e+00,3.717072336279068736e+02,1.489452000008895993e+00
-8.196890502793296562e+00,1.266893472865932679e+00,4.836391456363634944e+01,1.177969499989558244e+01
-7.759668518518519242e+00,1.662012352693602146e+00,1.191608535766422818e+02,4.535982000030344352e+00
-7.404019283746556823e+00,1.101626630650329730e+00,4.296062352631576573e+02,8.549267999987932853e+00
-7.310874766355140331e+00,1.287354478927878354e+00,1.149650488732393825e+02,4.816900000005261973e-01
-7.269470919324577451e+00,1.106746179618745884e+00,9.972533255956012033e-01,2.061810000013792887e-01
-7.215634686346863447e+00,1.170634616854643539e+00,1.118153215068492585e+02,1.264613999969151337e+01
-6.592252777777777517e+00,1.796160040318357964e+00,1.569715090384614768e+02,9.278145000062067993e+00
-7.638131132075471896e+00,8.830829469987797609e-01,7.036653853448272855e+01,9.710048000000824686e+00
-7.295288121314238872e+00,1.191087096835846459e+00,4.529565393333335237e+02,9.543813000047521200e+00
-7.129967615309126927e+00,1.238027287850915314e+00,4.520796264265926112e+01,3.502296000006026588e+00
-6.907875799086757418e+00,8.604473206904001970e-01,1.855117834090908104e+02,4.079399999900488183e-01
-8.134808647654093505e+00,1.340490703597064126e+00,9.275589170454540522e+01,1.441892999997799052e+01
-7.350102978723403346e+00,1.164106241134752473e+00,2.896347320781528722e+01,4.624520000070333481e+00
-7.719900931414055201e+00,9.763639970972990412e-01,1.126289789379308388e+02,4.607358000022941269e+00
-6.510275455519828114e+00,2.212646649743328808e+00,3.531863425333334021e+02,5.369145300007949118e+01
-7.421616791354947118e+00,1.777714645344910416e+00,9.610050981176456162e+02,3.087510000113979913e-01
-6.433621435594887750e+00,2.104617049563761277e+00,3.265007387999998627e+03,3.874079999950481579e-01
-7.227965384615385069e+00,1.376946810506566088e+00,6.068786966542748473e+01,4.123620000027585775e-01
-6.961923512747874909e+00,1.220861284882925446e+00,1.081128274172184973e+02,7.581521999985852744e+00
-7.543828397212544168e+00,1.444749175752126469e+00,9.076094793333322741e+01,1.649727600024198182e+01
-7.050120540019286786e+00,1.868832318556441940e+00,1.700524681249999333e+02,3.745217699996283045e+01
-6.342598559855986196e+00,2.216745365377658317e+00,2.815724473448270828e+02,2.753459200076758862e+01
-6.590714285714285303e+00,2.173604823747683490e+00,3.861508944285711209e+02,3.887959999992744997e-01
-7.551985808893094010e+00,9.177467167359845135e-01,1.071147101073825212e+02,2.434840000059921294e-01
-7.134600190839694989e+00,1.373175957742905240e+00,1.680029467422683069e+02,1.872696799997356720e+01
-7.422190564292321824e+00,1.135692269495143236e+00,5.092589323125008036e+02,1.139712299990787869e+01
-6.715542635658914961e+00,1.482965370163501717e+00,1.586124919223298662e+02,4.242160000139847398e-01
-7.061480965645310803e+00,1.141357928539626698e+00,4.081259234999998284e+02,4.123620000027585775e-01
-7.006902985074626500e+00,1.126046578455925484e+00,4.412172145945943953e+02,9.403649999985645991e+00
-6.226627059843885981e+00,1.593777311740813829e+00,1.471279454594591982e+02,1.644960000048740767e+00
-7.090644067796610273e+00,1.578044759534876107e+00,1.920592581176469480e+02,2.352215799995610723e+01
-7.468988505747126361e+00,1.299756649291633259e+00,5.105321593124999140e+02,3.517363800015300512e+01
-6.983944237918215947e+00,1.193740223473584550e+00,4.341765143617018907e+01,1.445070000001578592e+00
-7.585768949771690473e+00,9.150863497674794900e-01,9.972533255956012033e-01,3.887959999992744997e-01
-7.219124651162790229e+00,1.294732628530697482e+00,5.101574043749997713e+02,1.445070000001578592e+00
-6.781829850746268207e+00,1.893461815920399971e+00,1.898976970465112970e+02,9.529650000011315569e+00
-7.626283036551078531e+00,1.212862816642437558e+00,3.188483777343748571e+01,3.400120000005699694e+00
-7.834621167161226474e+00,1.019640496124776696e+00,1.662509563124999659e+02,2.408450000002630986e-01
-5.639569913211186503e+00,2.115426994005307648e+00,1.218286338805969677e+02,2.518151999967813026e+00
-7.247720077220076718e+00,1.212279922779924135e+00,3.265007387999998514e+02,4.071079999994253740e-01
-7.405074074074073920e+00,1.603672390572389972e+00,1.484094267272726597e+02,1.671759999997448176e+01
-6.886539682539682516e+00,1.656379167840706046e+00,9.332115397714268568e+01,1.224267000023246510e+01
-7.344405405405406206e+00,1.147734217236105358e+00,4.787400862170085958e+01,3.612675000003946479e+00
-8.019061338289962038e+00,1.471353575667970759e+00,1.219423877142856298e+02,1.945720000003348105e-01
-7.489453445065176851e+00,1.393013536066899150e+00,1.125864616551723572e+02,1.457456000003730878e+00
-7.137573721163490426e+00,1.128455690601215089e+00,3.795366166046509306e+02,5.837160000010044314e-01
-7.163030697674418690e+00,1.296466265888334135e+00,1.381041172372883352e+02,1.462676999976974912e+01
-6.496632437619961564e+00,2.093653008389427583e+00,4.383022634594597093e+02,4.226622400010819547e+01
-6.127438596491228573e+00,1.847656380677720200e+00,9.653772360714278022e+01,4.123620000027585775e-01
-6.791918165467625279e+00,1.675589046070837362e+00,1.944891269999997121e+02,1.522349400028906530e+01
-7.021067542213883073e+00,1.065566835753827490e+00,9.972533255956012033e-01,2.408450000002630986e-01
-7.141691369606003370e+00,8.362997982055766499e-01,2.299300977464787650e+02,1.071329600026365370e+01
-6.814275862068964962e+00,1.717728470686668452e+00,1.151014332340425312e+02,9.595879000145941973e+00
-6.823551210428305147e+00,1.431955925632590443e+00,3.981716326829266563e+02,4.416464000074483920e+00
-7.357067107750472346e+00,1.314721940723494242e+00,1.419136914260868707e+02,2.408450000002630986e+00
-7.210183270676691514e+00,1.465799922600619531e+00,9.436437537572250278e+01,1.974929000002157409e+01
-8.252257195914577181e+00,1.185148601186872597e+00,9.171369067415726306e+01,1.420985500001552282e+01
-7.463163888888889375e+00,2.055388126106425517e+00,4.656081666857149912e+02,1.659155999973881990e+01
-7.023986754966887069e+00,1.165725684451529354e+00,5.554225193835612373e+01,4.071079999994253740e-01
-6.486011363636364990e+00,1.786454928498466543e+00,1.990858163414633282e+02,2.045265600050333887e+01
-7.584610586011342193e+00,1.336453014771437964e+00,7.054669192207802553e+01,4.366199999931268394e-01
-7.127419294990724019e+00,1.109995477736547720e+00,4.307397609498679003e+01,1.443267000009655021e+00
-7.072342361863488414e+00,1.642935208229970634e+00,1.026404034683545063e+02,1.044849999998405110e+01
-6.509920863309353045e+00,1.706584503416944010e+00,1.943456778571427890e+02,3.693561999993107747e+00
-6.784838966202783261e+00,2.251470668970276812e+00,4.534732483333331174e+02,1.445070000001578592e+00
-7.883660797034291789e+00,8.061163565237610129e-01,2.968188534545453194e+02,4.681741999993391801e+00
-7.117397412199629514e+00,1.198111247782140509e+00,3.796520218604649131e+02,2.408450000002630986e-01
-6.851351960784313633e+00,1.651787012025353718e+00,7.946692707000003111e+02,1.141825900007097516e+01
-6.957192965779467109e+00,1.722467265880765375e+00,9.069464966666662349e+02,8.752821999987645540e+00
-7.363634168987929662e+00,1.079518074601813815e+00,1.053228189677418953e+02,7.422516000049654394e+00
-7.269741666666666546e+00,1.569097937293728151e+00,2.015436659259258363e+02,7.225350000007892959e-01
-7.035753501400559884e+00,1.294679064388914114e+00,1.008839262143121474e+00,2.716609999995853286e+00
-6.016907777777777966e+00,1.441114717109747367e+00,5.100106152830184669e+01,2.678324000065913424e+00
-6.291248608534321995e+00,1.287368955205054455e+00,4.902413495495493123e+01,2.447639999940292910e+00
