-6.599132250580045600e+00,1.613645652463923774e+00,5.791851338571432279e+02,3.962728199990669964e+01
-4.941712441314553672e+00,2.569783613912270503e+00,4.183068909230776171e+02,2.316810000025725458e+01
-5.854732261116367020e+00,2.512009791563014183e+00,4.412172145945943953e+02,3.505077000023447908e+00
-6.735855565777368881e+00,1.336017911261055957e+00,3.796520218604649131e+02,4.079399999900488183e-01
-6.555983870967740934e+00,2.386682795698926718e+00,2.443679084745761259e+02,1.242094000001088716e+00
-7.210105263157894129e+00,1.505524474451437555e+00,9.711579380838315956e+01,1.379201999997894745e+01
-7.179034007352941948e+00,1.116158609019447745e+00,2.443867805389220393e+01,4.179399999993620440e-01
-6.405358465608465224e+00,2.134697328382950232e+00,3.258048930000001633e+02,6.594991999911144376e+00
-6.614878846153846581e+00,1.239406868131867512e+00,5.636762854671283662e+01,4.123620000027585775e-01
-7.240040579710145252e+00,1.029194841456162024e+00,3.331640191836733038e+02,1.749233999988064170e+01
-8.216211359404097081e+00,1.134568992773845153e+00,4.553678360683759507e+01,8.486081999726593494e+00
-6.887868131868131627e+00,1.411102265911702958e+00,5.830370335714283101e+02,4.071079999994253740e-01
-7.824810328638498014e+00,1.675258859553385271e+00,1.564714882941176199e+02,6.687039999989792705e+00
-7.126688323917137247e+00,1.224366261235702247e+00,4.620608993162390021e+01,7.466195000008156057e+00
-7.079497674418604447e+00,1.140137821764602322e+00,2.542840644859811761e+01,2.408450000002630986e+00
-6.560331236897274820e+00,1.707931763102724432e+00,1.101100394189191007e+02,2.149392300003091805e+01
-7.116902867715078962e+00,1.425854194431813049e+00,7.353620243243240395e+01,9.633800000010523945e+00
-6.417962862318841388e+00,1.396021794720868847e+00,4.745650273255811413e+01,3.552489999994577374e+00
-7.690888698630137021e+00,1.301410946759934184e+00,2.176673611200001517e+02,3.487830000085523352e-01
-6.862410646387831825e+00,1.524008922434723523e+00,9.069464966666663486e+01,3.505077000023447908e+00
-7.592236380424745690e+00,9.877685215360383353e-01,3.710235668181816209e+02,1.746479999972507358e+00
-7.264901608325449622e+00,1.200681254198090464e+00,4.731894765217388965e+01,3.492959999945014715e+00
-7.713352941176470523e+00,9.420908661629781022e-01,9.429266026744178930e+01,1.313404400004947092e+01
-7.201129390018485843e+00,7.518500492338491270e-01,2.066460372151897786e+02,7.731889999988197815e+00
-8.368138738738739590e+00,1.360901328039222591e+00,8.830613837569056557e+01,2.668739999935496598e+00
-7.122206349206349429e+00,1.708469023927976949e+00,1.511577494444443630e+02,3.360079200082691386e+01
-6.618890057361377366e+00,1.431785670793963128e+00,5.148416711612901508e+02,4.366199999931268394e-01
-5.963381665107577057e+00,2.116482713977391406e+00,2.495128856307690342e+02,3.448004999994736863e+01
-7.009856321839080806e+00,1.759388711273503603e+00,1.525704386915887198e+02,4.816900000005261973e-01
-7.264898961284230516e+00,1.107036936151666318e+00,9.978019033066434229e-01,3.467489999915414955e+00
-6.465822981366459388e+00,2.286801560758082275e+00,2.365947382608694340e+02,5.513519999803975224e-01
-7.334489523809523348e+00,1.264544799010513643e+00,4.946980890909088657e+02,1.360785999997460749e+00
-6.842855932203390168e+00,1.940625549278090389e+00,1.255772072307691815e+03,5.283278000013524434e+01
-7.664083565459610448e+00,1.376528874731778096e+00,2.473490445454544329e+02,2.408450000002630986e-01
-6.801409661835748466e+00,1.807444444444445963e+00,2.703056260999998131e+02,4.179399999993620440e-01
-6.652579492003763306e+00,1.743019147452018913e+00,1.755380316129031257e+02,3.124102400000265334e+01
-7.340522918615528525e+00,1.491125914069296954e+00,4.841294795820891750e+01,5.566887000037240796e+00
-7.430596685082872632e+00,1.525591213006300073e+00,9.602962905882349105e+02,1.046981200025766157e+01
-6.717359705611776199e+00,1.589041046975242288e+00,9.436437537572250278e+01,4.123620000027585775e-01
-7.010596943648519819e+00,1.392697173998539206e+00,5.101574043749997713e+02,2.529436000004352536e+00
-7.398309568480300413e+00,1.094783505112774336e+00,3.627785986666665394e+02,1.460904000035952777e+01
-6.876921177587844269e+00,1.540184715598160281e+00,6.917388533898301262e+01,1.360048000002279878e+00
-7.250427715996578648e+00,1.523990546153641823e+00,9.443402698265882123e+01,1.472114000047440641e+00
-7.805749506903353563e+00,1.573387479398014932e+00,1.209261995555554989e+02,9.633800000010523945e+00
-7.301086145648313597e+00,1.764043827826488275e+00,6.678479167901232927e+01,3.533339999994495884e-01
-8.049982300884956032e+00,1.223000669786758365e+00,4.764995857894744091e+01,6.527039999840781093e+00
-7.746130919220054700e+00,9.196776522085174932e-01,4.844224611275962644e+01,3.711258000024827197e+00
-7.859667293233082219e+00,1.380885070066270259e+00,5.231721795483866799e+01,1.050171200004115235e+01
-7.571742296918767323e+00,1.344269841269840171e+00,7.067115558441554413e+01,1.133995500007586088e+01
-5.930439999999999934e+00,2.114084291497976942e+00,1.944190707857139273e+02,6.689504000198212452e+00
-7.148378048780488214e+00,1.399806794103060525e+00,5.441678979999996955e+02,6.731009999835805502e+00
-7.155525392428438991e+00,1.204121135975526613e+00,4.185906907692305481e+02,7.422516000049654394e+00
-6.536778869778870238e+00,1.744246382746381663e+00,2.079274046923075332e+02,9.410082000074908137e+00
-7.441449575871819988e+00,1.184187924128179858e+00,4.534732483333331174e+02,4.260588800071855076e+01
-3.133388092613009768e+00,2.328892742301602148e+00,3.331640191836733038e+02,1.593148000014480203e+00
-7.654702304147464886e+00,1.325766150111210351e+00,2.236306430136985171e+02,2.675857600045128493e+01
-6.975273062730627416e+00,1.166715988364261491e+00,9.972533255956012033e-01,6.549299999896902591e-01
-8.218846534653465596e+00,1.137465480850410771e+00,4.487188460941820267e+01,2.334864000004017726e+00
-7.900667309546768102e+00,8.975647292881836492e-01,3.604075014666664174e+02,8.313344000140205026e+00
-7.517106022052584713e+00,1.442951366756596521e+00,1.795284249230766420e+02,2.979165399973135209e+01
-7.174917668825161243e+00,1.635255058447565801e+00,2.915185167857141550e+02,4.451060999993205769e+01
-6.332426585577757727e+00,1.518501187423102472e+00,6.506454958565726088e+01,7.287272999972628895e+00
-6.896816993464052636e+00,1.175733663196360190e+00,9.973142488850871290e-01,4.071079999994253740e-01
-7.056961116650049881e+00,1.461878806204338410e+00,8.502623406249996663e+01,2.102812799997627735e+01
-7.093134651600753848e+00,1.704720792132092377e+00,2.814661541379309142e+02,3.361973999947076663e+01
-7.029152804642166963e+00,1.106254746180678872e+00,3.886913557142855780e+02,4.494258999984594993e+00
-7.372022966507175923e+00,1.457890373317555444e+00,6.029121771747207248e+01,7.480264000012539327e+00
-7.556274418604651544e+00,9.409197652602632189e-01,4.185906907692305481e+02,5.566887000037240796e+00
-6.774824074074073721e+00,1.194838311247027995e+00,3.265007387999998514e+02,2.507639999996172264e+00
-6.571090239410681377e+00,1.312990587656988062e+00,3.200987635294115989e+02,2.334864000004017726e+00
-6.920035087719297984e+00,1.805163956866688402e+00,8.592124705263153146e+02,1.661830500001815381e+01
-6.899844861660079154e+00,1.203336869109151941e+00,3.880068055714291972e+02,9.511663999990560114e+00
-6.885590395480226000e+00,1.151965683690368003e+00,4.290347259677417924e+01,2.458202999980130699e+00
-7.416547984644913605e+00,1.367051071958859332e+00,8.286820781725884899e+01,4.071079999994253740e-01
-6.929305466237942746e+00,1.804715223417230341e+00,2.386662071470587705e+02,6.277641000066068955e+00
-7.124349902534112822e+00,1.779256960210985561e+00,3.473412114893615126e+02,4.123620000027585775e-01
-7.274462114125350709e+00,1.303986546588934203e+00,6.690588909836063181e+01,4.179399999993620440e-01
-6.394671028037381966e+00,1.160291253471356754e+00,2.436572677611939355e+02,6.502815000007103663e+00
-7.098315739868048979e+00,1.136407406879303750e+00,2.676235563934425272e+02,3.400120000005699694e+00
-6.660311973018550269e+00,1.850993558896342428e+00,2.149616666842102006e+02,3.226710000089951791e-01
-7.692822386678999536e+00,1.208963327606713989e+00,3.386937124481325867e+01,3.711258000024827197e+00
-7.180079681274900594e+00,1.247100551283239156e+00,9.972564237690574318e-01,3.421848000027239323e+00
-5.638405772495755031e+00,2.245762612383970236e+00,3.799322480930226789e+02,4.386560000129975379e-01
-7.158179796107506654e+00,1.458542478774009332e+00,1.632503693999999257e+02,2.267991000015172176e+01
-6.317356890459364216e+00,2.158307944705470938e+00,2.333861299714285167e+02,1.267837300013343338e+01
-8.132071164510167094e+00,1.355892818540681333e+00,7.523058497695849667e+01,4.123620000027585775e-01
-7.272287037037036939e+00,1.066141397160849991e+00,2.607833376996803665e+01,5.224249999992025550e+00
-5.875362359550562630e+00,2.208116867502576852e+00,1.813892993333332470e+03,7.466195000008156057e+00
-6.249991588785047014e+00,2.341732745815711780e+00,3.796520218604649131e+02,4.179399999993620440e-01
-7.060963436928701320e+00,1.145651505600034703e+00,6.278860361538459074e+02,4.366199999931268394e-01
-6.159735687022901196e+00,2.479663735498754740e+00,3.955692089268289919e+02,2.039699999950244091e-01
-7.051359447004609038e+00,1.499154730689152615e+00,3.981716326829266563e+02,3.298896000022068620e+00
-7.692945821854912936e+00,1.477617729546956582e+00,1.349176606611569582e+02,1.570568999961687950e+01
-4.094074569789674989e+00,2.490332903519933083e+00,3.266240389199994070e+02,3.487830000085523352e+00
-6.341184902459711559e+00,1.047874134779161359e+00,2.513397948923073102e+02,9.619890000358282123e+00
-7.268407643312101207e+00,1.252054973510328573e+00,1.512687879444444263e+02,1.572336800023913383e+01
-6.569151802656547190e+00,2.502009647096334888e+00,6.276951736153843058e+02,1.770919799997500377e+01
-6.010723569350146178e+00,2.069206595538311433e+00,1.175241852608694728e+02,9.520336000015959144e+00
-6.661594619666049155e+00,1.258601570810141013e+00,5.629323082758618284e+02,2.474172000016551465e+00
-7.310533687943261860e+00,1.105424255981970028e+00,2.370121426744187332e+01,1.733505000011064112e+00
-7.230314042553191989e+00,1.292153644521635947e+00,1.498815290642199614e+02,1.250568600006226916e+01
-7.392967153284672577e+00,1.069784416222054446e+00,4.404401576756764030e+02,5.566887000037240796e+00
-6.908754668930389364e+00,1.614910036951964223e+00,7.100522585217378264e+02,5.155853000025672372e+01
-6.938736405529954077e+00,1.487599728923826525e+00,1.793960103296702471e+02,2.215081999996618833e+01
-7.297302044609665472e+00,1.008997680413250109e+00,3.542670833478266559e+02,2.089699999996810220e-01
-7.566598173515981074e+00,1.184631068361275297e+00,3.880068055714291972e+02,4.535982000030344352e+00
-6.329019143117593948e+00,1.595136617251069033e+00,1.218286338805969677e+02,2.089699999996810220e-01
-7.440602649006621938e+00,1.032542877050409480e+00,3.309629336326532894e+02,2.678324000065913424e+00
-6.099737288135593793e+00,2.103290055614407628e+00,1.314216599516131225e+02,7.422516000049654394e+00
-7.047388996138995942e+00,8.323685796185795738e-01,2.591275704761903285e+02,3.887959999992744997e-01
-6.446548566142460857e+00,1.035737148143254238e+00,2.628433199032262451e+02,3.343519999994896352e+00
-7.534039510818438146e+00,1.307889801151402409e+00,1.755380316129031257e+02,2.673379500002920395e+01
-6.306588516746411521e+00,1.701682653567574199e+00,1.700524681249999333e+02,1.347255000000586733e+00
-7.601793167128345630e+00,1.213468813702325733e+00,1.511577494444443630e+02,1.445070000001578592e+00
-7.663735321528423405e+00,9.548432297415656578e-01,8.776901580645156287e+01,1.241768400030559860e+01
-6.634463459759481374e+00,1.266501302145279340e+00,5.688166181184666925e+01,1.217420000029960647e+01
-7.014913696060037118e+00,1.613907229493281470e+00,6.604443374089059660e+01,4.366199999931268394e+00
-7.488787037037036853e+00,1.120716722361457585e+00,3.627785986666665394e+02,3.371830000003683381e+00
-8.093655029093932640e+00,9.609005264616232722e-01,1.081926269403971901e+02,1.626627599945641123e+01
-7.014525439407957030e+00,1.564698523725682300e+00,1.990858163414633282e+02,4.816900000005261973e-01
-7.951132727272726797e+00,1.074304603656038637e+00,4.185906907692305481e+02,4.367472999993333360e+01
-7.316344731977818761e+00,1.277549803017387298e+00,5.101574043749997713e+02,4.816900000005261973e-01
-7.570052921719956807e+00,8.201143859723520890e-01,9.971827921047784482e-01,3.728719999926397577e-01
-8.037825251601098842e+00,1.276900220946155073e+00,9.586050490588249886e+02,7.640849999879719689e+00
-5.838054511278196301e+00,1.737202245478560947e+00,9.974433976626457810e-01,4.179399999993620440e-01
-7.587618433179724065e+00,9.748783936561782326e-01,3.259257166800005052e+02,2.860454399976879358e+01
-7.136375350140055751e+00,1.549346111047158026e+00,7.628521934579435992e+01,4.626196000113850459e+00
-7.213150467289719536e+00,1.152835862889038943e+00,2.899651321492006062e+01,2.408450000002630986e-01
-7.665020270270270331e+00,1.359259081956452064e+00,2.231540363013699846e+02,2.663381999958073720e+01
-6.657950971322849298e+00,1.674677473121594318e+00,9.325756865142852803e+01,1.135211999982129782e+01
-5.560998188405797293e+00,2.436264553246222597e+00,3.141747436153841591e+02,5.662783000036142766e+00
-7.100883895131086199e+00,1.174838167906163910e+00,2.752957325463742322e+01,1.460904000035952777e+00
-6.254117537313432784e+00,1.909332415022125140e+00,2.092953453846152740e+02,4.388369999993301462e+00
-8.505142719382835281e+00,1.157492415752301440e+00,6.410410105138335268e+01,4.869680000119842589e-01
-7.279029767441860699e+00,1.169758343775779252e+00,4.572839478991594575e+01,5.195840000087628141e-01
-6.920833644859812672e+00,1.192127013877606778e+00,2.658800804560259223e+01,4.179399999993620440e-01
-7.354638655462185426e+00,1.844244310934106679e+00,1.336512271967210950e+02,2.377374300006340491e+01
-7.181158730158729853e+00,1.633000360750362034e+00,1.013806028022249173e+00,1.943979999996372499e+00
-7.397407613741875387e+00,1.474695138551701312e+00,2.332148134285713184e+02,5.566887000037240796e+00
-7.524200000000000443e+00,1.214372227399813653e+00,3.859346794326239660e+01,7.707040000008419156e+00
-7.554171957671957927e+00,1.143926807760141884e+00,6.183731850000003050e+01,1.074707200031843968e+01
-7.138387568555759621e+00,1.341884303504447651e+00,5.883135680144413726e+01,4.535982000030344352e+00
-7.425671090047393896e+00,9.594399079159456889e-01,2.381547366519821907e+01,2.474172000016551465e+00
-7.277535104364326379e+00,1.214757484663585352e+00,5.388152015282388163e+01,8.670420000009471551e+00
-7.513642193308550432e+00,1.026097867853529522e+00,3.952793447941886740e+01,5.780280000006314367e+00
-6.199212121212121396e+00,1.495784219135546600e+00,4.081259234999998171e+03,5.811119999925722368e-01
-7.252609942638623686e+00,1.032918488733927553e+00,3.467294858297877340e+02,2.969015999953262508e+01
-7.058919881305638633e+00,1.256378707185132448e+00,6.530014775999997312e+01,1.351651400003174786e+01
-7.364872943327239518e+00,1.368813735847244750e+00,9.971924097489457406e-01,1.631759999960195273e+00
-7.396347544022242815e+00,9.158274787671807360e-01,2.910051041785719121e+02,1.443267000009655021e+00
-7.041709452736317765e+00,1.280344422499976709e+00,5.589066614383558829e+01,2.334864000004017726e+00
-7.148691699604743377e+00,1.685521609419870614e+00,3.139430180769229537e+02,6.420876000011048745e+00
-8.319735238095237406e+00,1.345807700836060050e+00,1.654932404693876151e+02,1.661830500001815381e+01
-6.939126843657817290e+00,9.494324404585139376e-01,1.962680078313254057e+02,2.434840000059921294e+00
-7.469175961538461195e+00,1.857593628013777476e+00,9.775471221556881574e+01,3.711258000024827197e+00
-7.670251879699248043e+00,1.489846195461153933e+00,7.664336591549292166e+01,1.427789999965170864e+00
-7.024828351836037932e+00,2.005776911321855316e+00,3.888381415714278546e+02,1.753179100048873806e+01
-5.368945945945945653e+00,2.298472165807425860e+00,3.626683225333331393e+02,2.401409999962197617e+00
-6.908581975071907522e+00,1.238462616958454277e+00,2.912425512043794740e+01,2.434840000059921294e-01
-6.316270452358035747e+00,2.090937799115441642e+00,2.862099780000004898e+02,2.159749200003716396e+01
-7.850542246982358030e+00,1.352706068705802345e+00,9.259253314772742272e+01,2.619719999958761036e+00
-7.379414179104477611e+00,1.313038044168937546e+00,5.441678979999996955e+02,4.816900000005261973e-01
-7.254902777777778589e+00,1.823419078509645352e+00,1.834966510786513538e+02,9.680130000269855373e+00
-7.207548907882240563e+00,7.407704837527404607e-01,2.236306430136985171e+02,1.457456000003730878e+00
-6.959696969696969049e+00,1.568621212121211528e+00,8.280327094915264752e+01,1.837839999934658408e+00
-7.574346226415094918e+00,1.545556999391356712e+00,9.996960771586033134e-01,4.123620000027585775e-01
-6.845878980891719756e+00,1.510119190954715584e+00,7.773827114285711559e+02,3.271905000001424924e+01
-6.346641592920353681e+00,2.296071759087117137e+00,3.685723579090911244e+02,5.600132000137818977e+00
-6.341366507177033540e+00,1.960278446951406295e+00,7.771464054285709722e+01,5.298590000005788170e+00
-6.089599801390268574e+00,2.201032597363625776e+00,1.246186025954197873e+02,4.669728000008035451e+00
-7.609588454376163824e+00,9.226530915175548131e-01,9.972533255956012033e-01,2.597920000043814071e-01
-5.367000956022944358e+00,2.461096066071196908e+00,4.313538325945944507e+02,6.105112000102963066e+01
-7.297321665089877563e+00,1.397827673284413486e+00,1.718424941052630857e+02,6.185430000041378662e-01
-7.036375850340134797e+00,1.760555967841683334e+00,2.866155555789469531e+02,2.523077000012563076e+00
-6.990609735269000424e+00,2.215131429965001786e+00,2.475316161818178102e+02,3.574019800117821433e+01
-7.833188714153560994e+00,1.079695792888692552e+00,1.200370363235293638e+02,1.358304999997926643e+01
-7.143218005295675077e+00,1.755485534527333691e+00,9.072889969999982895e+02,5.322900000101071782e-01
-7.373262417994377316e+00,1.129656164381101391e+00,2.952086245931282349e+01,5.440192000009119511e+00
-7.086023853211008472e+00,1.210830506714781762e+00,9.973157243950129258e-01,4.123620000027585775e-01
-6.919956279069767291e+00,1.669671804421692940e+00,2.120134667532466324e+02,4.179399999993620440e-01
-6.281749999999999723e+00,1.656634444444445187e+00,1.442594512035394985e+02,2.342076000044471584e+00
-7.457138433515482667e+00,1.323107720330669146e+00,6.530014775999997028e+02,4.179399999993620440e-01
-6.981486631016042388e+00,1.295988214526762938e+00,4.977145408536583204e+01,4.123620000027585775e-01
-7.677349137931034129e+00,1.433920524990313972e+00,1.594974284554453448e+02,7.775919999985489994e-01
