-4.236842857142857355e+00,4.053060790273557146e-01,5.000477208102179771e-01,2.608907400004682131e+01
-3.706346511627907070e+00,1.318299130573927336e+00,1.107794359333332977e+03,2.233800000249175355e-02
-3.179045891141942359e+00,1.130379841075630498e+00,9.974609409883912203e-01,1.441780000022845343e-01
-6.019557591623036608e+00,9.770504083769635528e-01,1.000014103799997247e+04,2.386282600008416921e+01
-4.414136701337295854e+00,8.233971332491707429e-01,2.484086489146061505e-01,7.855329999947571196e-01
-2.647867532467532481e+00,1.473307382208235428e+00,1.123112685333331058e+02,1.113400000031106174e-02
-4.892954005934717188e+00,-2.069523772702224207e-01,1.313584629499997391e+03,3.295100000104866922e-02
-3.471092970521541865e+00,9.688725467198375796e-01,3.988035861599998384e+02,9.153819999992265366e-01
-4.459321495327102980e+00,9.929844536813954292e-01,3.644473455000003014e+03,7.953600000473670661e-02
-3.422264900662251197e+00,2.196867122409744688e-01,9.977120744951635256e-01,9.676389999949606135e-01
-4.835302428256070151e+00,2.327377804302069642e+00,7.669299733846150957e+02,1.830763999998453073e+00
-3.444698254364090051e+00,9.255017456359104777e-01,9.968294895951949064e-01,9.229859999977634288e-01
-2.932309352517985523e+00,8.589363371371865341e-01,2.006496851173500962e-01,9.261459999979706481e-01
-4.527525065963060591e+00,1.068493226719867017e+00,2.341996921847450952e-01,9.308220000020810403e-01
-5.245943306010929064e+00,1.005882959378947561e+00,3.288673911818179931e+02,1.114599999709753320e-02
-4.959311848341232398e+00,1.249907122395397252e+00,3.390207865116282164e+02,1.100010000009206124e-01
-3.431035623409668833e+00,7.940749164360894063e-01,9.966790795013840132e-01,6.435541000006196555e+00
-4.580132728771640238e+00,1.442296590600086859e+00,7.665135487980570539e-02,1.113400000031106174e-02
-3.332143842364532205e+00,7.412362168654773598e-01,4.859605715028622597e-02,6.566000000020721927e-02
-5.879417759838547752e+00,1.205620111195228716e+00,3.324099640499406094e-01,1.440159999983734451e-01
-3.616404618473895827e+00,9.296982218786999930e-01,3.327870350706958469e-01,6.435200000123586506e-02
-3.585445682451253280e+00,5.092256658633531607e-01,8.230758531428583069e+01,7.480790000045089982e-01
-4.540781774580335828e+00,2.591057468918481987e+00,9.976332044056358539e-01,9.181600000010803342e-01
-3.566702341137123700e+00,4.585921794108211991e-01,1.147310015206609393e+02,9.305330000061076134e-01
-2.518767284991568101e+00,1.268178660954377257e+00,1.203572140482824238e-01,8.008100000006379560e-01
-4.951833152762731061e+00,1.116938586367703934e+00,2.843740610399996513e+03,4.627299999992828816e-02
-2.627628762541806218e+00,7.871984799831102109e-01,8.233940599136230221e-02,8.187150000012479722e-01
-4.577835913312693350e+00,6.481734034574930803e-01,9.965393178604575741e-01,9.276850000023841858e-01
-3.327358288770053907e+00,6.042610005700477238e-01,3.158312127602638797e-01,9.521179999937885441e-01
-3.375825520833334092e+00,7.449404366134744215e-01,4.973579122922204832e-01,9.246869999988120981e-01
-4.623488448844883969e+00,8.047953795379543251e-01,9.948725228608266136e-01,9.302190000016707927e-01
-4.575780726256983399e+00,6.876158254671542736e-01,5.002729764571262061e-01,2.348507999995490536e+00
-5.907595419847328166e+00,1.080019821788359202e+00,3.644473455000003014e+03,2.763400000112596899e-01
-2.789366666666666550e+00,8.144444444444447484e-01,4.949097058798195281e-01,9.648029999952996150e+00
-3.747021920668058392e+00,1.068914889763235010e+00,5.022314841904218508e-02,1.534140000003390014e-01
-4.487573529411765350e+00,4.963368964325809429e-01,1.001043007740046731e+00,7.736339999974006787e-01
-4.422141399416909202e+00,7.649206278145586069e-01,9.827554360228188957e-01,2.024069999970379286e-01
-4.012242603550296494e+00,8.627123514046584063e-01,1.623156334273085644e-01,9.125920000005862676e-01
-6.250000000000000000e+00,1.396042500000000963e+00,6.694789908000005880e+02,3.711295999994035810e+00
-3.897957665169980768e+00,9.124938116232681473e-01,3.627978889499997877e+03,2.233799999521579593e-02
-2.879486338797813794e+00,1.291457511469565667e+00,1.376347996285711133e+03,2.773299000000406522e+00
-4.769056511056510850e+00,1.491011730413306147e+00,9.976557911097283515e-01,9.231480000016745180e-01
-3.320861952861953181e+00,1.435205288517357847e+00,2.043674518398701956e+00,1.113400000031106174e-02
-3.918216346153846175e+00,4.672231157295625437e-01,3.354560548926015517e-01,1.908102000001235865e+00
-4.604197215777262819e+00,1.775852001224974330e+00,4.469375573696949822e-01,9.153819999992265366e-01
-2.814677725118483131e+00,1.254080811466883105e+00,1.923131310688037943e-01,9.153819999992265366e-01
-3.890332792207791712e+00,1.188536764390732969e-01,1.133168547166679418e-01,8.616790000014589168e-01
-2.737100719424460760e+00,9.407164102051690513e-01,3.515391583403887910e-01,9.257169999982579611e-01
-4.187188429752065844e+00,9.453846471710116717e-01,9.974853020556548877e-01,8.834260000003268942e-01
-4.520372602739725743e+00,7.577849983760351904e-01,2.404728818999996292e+03,7.714349999951082282e+00
-5.572059862610402092e+00,1.200086646730797568e+00,9.949712652014133241e-01,2.880319999967468902e-01
-4.157942234848484908e+00,8.484178028517970205e-01,7.146026382352947337e+01,5.797400000301422551e-02
-3.416445482866043992e+00,5.882995502465386828e-01,2.793298375200000009e+03,2.758437000011326745e+00
-3.030955947136563911e+00,1.098797224720414523e+00,2.002633419576319018e-01,1.607759999969857745e-01
-4.962013513513513274e+00,1.255951398767187754e+00,2.500035259499993117e+03,4.406500800023786724e+01
-3.528226244343891871e+00,1.967555738379260788e-01,9.941191892321018519e-01,1.914814000003389083e+00
-5.926577380952381624e+00,1.595573061525494829e+00,9.990445412606878683e-01,9.260409999988041818e-01
-2.903711340206185376e+00,1.247571911025342040e+00,9.967262981366448171e-01,9.247800000011920929e-01
-3.614115572967679046e+00,1.083920916184194727e+00,1.996893549040276161e-01,5.571800000325310975e-02
-4.349901376146789289e+00,1.355268266710353942e+00,9.976995998798416920e-01,9.119789999967906624e-01
-5.916490909090908801e+00,1.382387194746563353e+00,1.043660593949544246e+00,9.119789999967906624e-01
-4.294715094339621508e+00,8.078252433714476766e-01,5.310693767351317568e-02,3.870399999868823215e-02
-4.024445081967213511e+00,1.196187246340994825e+00,4.043205667199991353e+02,1.113500000064959750e-02
-2.405477564102564081e+00,1.565215687431178004e+00,1.227224318323379276e-01,9.290279999986523762e-01
-4.415566093657380620e+00,7.525851518942214824e-01,9.100011067500000763e+02,1.115700000082142651e-02
-3.250221276595744779e+00,7.490639346718608316e-01,9.300832610127478250e-02,7.540850000004866160e-01
-4.556617021276595736e+00,7.585537776214765771e-01,9.975933154084786203e-01,2.005100000023958273e-01
-5.371477246207700951e+00,1.020448679718223950e+00,3.423865839999998570e+02,2.777749999950174242e-01
-4.528438497652582662e+00,1.457840206051121079e+00,3.893068655675675700e+02,5.374999999912688509e-02
-4.421384164222874169e+00,7.677334828359496655e-01,9.973570775323058468e-01,7.736339999974006787e-01
-3.362860465116278785e+00,1.268675945140131045e+00,4.600010485161286624e+02,1.435419999979785644e-01
-8.332912919749572822e+00,9.544632938426609314e-01,3.640004427000000305e+03,1.115700000082142651e-02
-3.604803451581974461e+00,1.138453563008373859e+00,5.334945935555555252e+02,5.731499999819789082e-02
-5.661637614678899588e+00,2.280616043857685682e+00,3.976083638400002656e+02,2.773403999992297031e+00
-3.740426339285714441e+00,1.153100810035551760e+00,1.073869017230771078e+03,1.940190000003349269e+01
-4.786329715061058643e+00,9.453207027662395845e-01,4.972323746893130281e-01,7.417600000044330955e-01
-4.278390765765766268e+00,9.881880013575203847e-01,2.492537308499999199e+03,2.242999999725725502e-02
-4.425084444444443932e+00,1.178059547611166380e+00,3.910853472972969485e+02,1.118100000167032704e-02
-4.070943939393940170e+00,6.080620396793037230e-01,1.575647870769228689e+02,8.008100000006379560e-01
-4.125646820027063733e+00,7.871107142195121753e-01,4.784688888519805228e-01,7.394910000002710149e-01
-3.546334058759521568e+00,9.293560966808929180e-01,9.938687276127146086e-01,1.441780000022845343e-01
-3.065357142857143113e+00,8.124881160870645047e-02,5.437714582000000519e+03,4.613880000179051422e-01
-4.909758904109589039e+00,8.317356314095372127e-01,2.504184359556055894e-01,7.605100000000675209e-01
-2.369721739130434823e+00,7.117289650949172319e-01,9.995894227873841631e-01,9.177779999954509549e-01
-3.174179894179893768e+00,8.342881365106440406e-01,1.403321656054680455e-01,9.192129999937606044e-01
-4.777933130699087982e+00,7.915778410877454263e-01,3.253597998139536003e+02,5.480693999998038635e+00
-5.257146798029557644e+00,1.377230824348065319e+00,3.500114770243898761e+02,1.400579999972251244e-01
-1.942013157894736608e+00,-5.235259784075569911e-01,1.182222888367344069e+02,1.160389200001372956e+01
-4.138590412111017081e+00,1.206145768793505546e+00,1.019878333972351836e+00,1.113400000031106174e-02
-3.748746286393344729e+00,9.637293516576996844e-01,4.986478204048083729e-01,1.115700000082142651e-02
-4.322869736842105404e+00,6.139274853801159892e-01,1.315462821818180373e+03,1.958100000047124922e-01
-7.304029175050302136e+00,-4.043778592608298084e-01,1.601122052666667969e+03,9.643784599981154315e+01
-3.441517964071856728e+00,7.003621528872083779e-01,3.307361857166498664e-01,4.539814999989175703e+00
-4.359216241737487785e+00,8.218140900160664231e-01,1.108027232769230750e+03,4.627299999992828816e-02
-3.469178523489933053e+00,1.099858866040998695e+00,4.986227170835620948e-01,1.114600000437349081e-02
-3.584955665024630367e+00,6.093906764387848618e-01,3.175062173124481024e-01,9.231480000016745180e-01
-4.021223152022315617e+00,7.617918981449083304e-01,1.006037914130130551e+00,7.664589999985764734e-01
-3.384203225806451165e+00,1.035515821812595938e+00,1.615962690510604483e-01,8.099070000025676563e-01
-6.759676217765042239e+00,1.173679122040783618e+00,9.975314422437672190e-01,4.627299999992828816e-02
-5.539444821731748902e+00,7.471339453915391005e-01,9.992313905040793864e-01,9.070370000044931658e-01
-3.833675203725261937e+00,8.778099793078588675e-01,9.979450108293351773e-01,1.115799999388400465e-02
-4.656885906040268530e+00,6.378915626662688965e-01,3.553995097629862321e-01,1.961000000010244548e-01
-3.110882681564245633e+00,5.800446927374300898e-01,9.978556577337601707e-01,1.914513999989139847e+00
-6.091232839838492730e+00,1.257015105366986241e+00,2.894018207999996775e+03,6.402090000046882778e-01
-5.126169934640523174e+00,7.939178137038478411e-01,3.981104398333336007e+02,8.824890000032610260e-01
-3.777132653061224588e+00,6.007493982208265138e-01,9.183094815999997991e+02,8.562401999981375411e+00
-5.738457317073170749e+00,5.446592183599001658e-01,9.976618163094893577e-01,8.059150000044610351e-01
-2.457774603174603278e+00,9.887199023199024772e-01,1.640879235629740529e-01,9.271060000028228387e-01
-3.163893023255814008e+00,2.428060508182601218e-01,1.178293013399998017e+03,1.912567999999737367e+00
-4.810124042879019512e+00,7.207297307058864178e-01,2.048342231999997239e+03,1.761782000001403503e+01
-4.033700000000000507e+00,1.064350847457625981e+00,3.607093228499993984e+03,1.542869999990216456e+00
-3.401695078031212738e+00,7.798352062703948206e-01,1.427452716470588427e+02,1.119199999811826274e-02
-5.469099502487563491e+00,2.187684151358589624e+00,5.970881188695664150e+02,7.522872000001370907e+00
-6.070049861495844468e+00,6.759904069605315868e-01,2.577465583200002129e+03,7.439536000019870698e+00
-4.049622305529521959e+00,8.224122766030435017e-01,6.074122425000005023e+02,8.210600000165868551e-02
-3.434355932203389195e+00,3.864774011299441092e-01,3.284888771616264469e-01,9.607749999995576218e-01
-5.518693850267379908e+00,1.044791560873203906e+00,8.472839664705893483e+02,7.480790000045089982e-01
-3.405017467248908414e+00,3.684607936206569789e-01,3.325179274725278411e-01,9.520489999995334074e-01
-3.399908986175115277e+00,1.000051978233610139e+00,9.994135158380108575e-01,2.242999999725725502e-02
-4.351299429657794704e+00,1.361331806784721543e+00,1.800544253250000111e+03,5.571800000325310975e-02
-3.523751351351351424e+00,5.568401120632824330e-01,9.922196880521358953e-01,3.852635999995982274e+00
-4.029287981859410728e+00,1.737959765888335895e+00,4.166818865000004735e+02,4.067659199988702312e+01
-4.706073964497041295e+00,1.086857481106535239e+00,4.950330266896555145e+02,7.736339999974006787e-01
-5.236374653098983423e+00,1.110712716321719640e+00,1.060980642358080983e+00,4.105300000082934275e-02
-4.415421487603305550e+00,8.704680472804158242e-01,9.252022274025975435e+01,7.480790000045089982e-01
-4.613882017900732713e+00,3.263769410670695592e+00,2.527003541999994923e+03,1.113400000031106174e-02
-3.124937436932391677e+00,1.125766563067608139e+00,5.718663175009260080e-02,1.565399999963119626e-01
-5.235964856230031828e+00,1.019945111615626843e+00,2.496033688152007601e-01,2.585037000004376750e+00
-3.006786815068493102e+00,1.271933184931506755e+00,2.465369309268287452e+02,1.114499999675899744e-02
-2.991100553505535053e+00,1.576875555709481347e+00,3.412563864956103532e-01,1.113400000031106174e-02
-3.597808571428572133e+00,7.467206381934210491e-01,1.187799798600000213e+04,2.789826000007451512e+00
-4.973457765667575359e+00,7.590339698696153548e-01,1.103844465692309313e+03,1.508170000000973232e+00
-3.382429149797570922e+00,1.075636067593733536e+00,1.293852430646816876e-01,6.341499999689403921e-02
-5.753278538812785392e+00,7.396356577550777800e-01,2.403663703999998233e+03,1.624608300002000760e+01
-2.388075657894737081e+00,1.248574532219331790e+00,1.323143867250515804e-01,9.230790000001434237e-01
-2.960443925233645412e+00,7.250035633508296051e-01,9.948777943277768987e-01,9.259720000045490451e-01
-3.912231671554251999e+00,1.175681887767781486e+00,9.570638516000005893e+02,7.733330000046407804e-01
-3.985165624999999601e+00,6.042670673076928622e-01,5.367130795384611019e+02,3.706248000002233312e+00
-4.796331096196867705e+00,1.200955570469798950e+00,6.646726435999996738e+02,3.668100000009872019e+00
-3.173630979498860860e+00,6.336969463412320813e-01,1.845948877692308656e+02,5.169000000023515895e-02
-3.632635616438356418e+00,9.740246575342461632e-01,9.945501111220979018e-01,1.841991999986930750e+00
-3.709413703943115426e+00,1.139117839681045741e+00,9.995120571664709574e-01,1.116899999760789797e-02
-3.649811181434599039e+00,1.113717901339449146e+00,1.285571539821429212e+02,5.579800000123213977e-02
-2.960382320441988568e+00,1.321181834344161032e+00,6.130321909521972007e-02,1.537150000003748573e-01
-4.432003612716763463e+00,4.958468756378575648e-01,3.884361144285711589e+02,4.140099999494850636e-02
-3.784490476190476294e+00,5.894772657450078057e-01,9.182995047999983171e+02,7.619448000041302294e+00
-6.923388888888888815e+00,9.305006459948330644e-01,3.497617848000001686e+03,9.125920000005862676e-01
-5.307830798479087342e+00,1.381513474365185346e+00,1.451191555799999151e+04,1.115700000082142651e-02
-4.599268434134216044e+00,1.690907034349599769e+00,3.327741289876536279e-01,1.113500000064959750e-02
-3.734113976705490501e+00,8.703568498747360493e-01,1.327537417431191500e+02,2.789250000205356628e-01
-5.719827004219410149e+00,4.786856008226072490e-01,4.985872341881792402e-01,8.359691999998176470e+01
-3.729696319018404260e+00,1.044782208588957317e+00,7.729530766153843615e+02,1.855486000000382774e+00
-2.421153086419753020e+00,1.165821597124550468e+00,9.889852013895761296e-01,9.170250000024680048e-01
-4.709469407265774343e+00,1.246884869057218737e-03,7.265186839090906687e+02,4.181249999965075403e-01
-4.092472622478386057e+00,1.064714159130809357e+00,5.256947807368422900e+02,4.650404999993043020e+00
-3.528768567639257281e+00,9.718110271509012854e-01,3.087641608085104963e+02,1.114600000437349081e-02
-2.989711864406780162e+00,1.101968407702063946e+00,1.000385279832937568e+00,9.244899999976041727e-01
-3.621165354330708741e+00,8.334287050752320347e-01,9.091102292051041200e-02,7.807289999982458539e-01
-5.854520417853750658e+00,1.017684638326024960e+00,1.000232902298451521e+00,4.627299999992828816e-02
-3.637534299516908209e+00,8.515137451758287845e-01,9.975314422437672190e-01,5.731499999819789082e-02
-3.862952901597981104e+00,1.636240701095621475e+00,5.054007083999989845e+03,1.113400000031106174e-02
-2.947100515463917159e+00,1.388887138857070713e+00,2.408600590499998361e+03,9.306129999968106858e-01
-4.472042424242424374e+00,1.303113063562452822e+00,9.971297617490784138e-01,9.230790000001434237e-01
-3.292574106619800656e+00,6.329617116679102651e-01,9.966471153398591687e-01,1.115799999388400465e-02
-3.916189320388349770e+00,9.391947375826648070e-01,8.682170199253257115e-02,9.286919999940437265e-01
-3.471698529411764600e+00,1.099955882352941838e+00,8.875639960098163916e-02,9.222569999983534217e-01
-4.873854304635761636e+00,8.427076422668928757e-01,9.984805965090174373e-01,2.941814399999566376e+01
-3.391805248618784407e+00,5.854664180478827973e-01,3.607093228499993984e+03,7.745600000052945688e-01
-5.772147227533460878e+00,1.257489838103604818e+00,1.028882430428571524e+03,5.169000000023515895e-02
-2.813773404255319299e+00,1.119923529706944976e+00,6.260020309719065146e-02,1.666439999971771613e-01
-5.234889894419306522e+00,8.583428383134261708e-01,9.968722848413310578e-01,7.862610000011045486e-01
-3.237289544235924854e+00,7.670446803630057708e-01,3.298199550791547918e-01,9.180210000049555674e-01
-3.555188118811881903e+00,7.531724032109567979e-01,1.433197583400000985e+04,8.878010000044014305e-01
-4.269596045197739720e+00,7.724419054663966833e-01,6.834840131652981932e-02,5.302099999971687794e-02
-3.766625287356321738e+00,1.530666920435886258e+00,3.985636332000000834e+02,2.694480000645853579e-01
-2.987282500000000063e+00,5.161611881188119533e-01,5.015304952862882359e-01,1.120300000184215605e-02
-3.512886431560071188e+00,9.798016694014668460e-01,3.431045196896038985e-02,1.115799999388400465e-02
-2.987071593533487057e+00,8.339284064665131169e-01,2.070492728809791849e-01,9.259259999962523580e-01
-4.883723214285714320e+00,9.266352194492259997e-01,3.497617848000001686e+03,1.086082059999098419e+02
-4.267546666666667043e+00,4.679169094922741579e-01,9.987374952517966697e-01,9.343289999960688874e-01
-2.734373595505617871e+00,1.131662616193546800e+00,1.017515368131865383e+00,9.178010000032372773e-01
-3.405449404761903942e+00,7.219494391687319990e-01,1.026357884308089913e-01,9.265390000000479631e-01
-4.805690653432589166e+00,9.226940999306396662e-01,1.010801416799997969e+04,1.113500000064959750e-02
-3.383050156739811687e+00,1.134799996165387181e+00,1.034973765707678656e-01,9.222109999973326921e-01
-5.726851662404091492e+00,4.689919204836092703e-01,9.969747168251331670e-01,1.343520000009448268e-01
-3.884932618683001326e+00,1.934386684457112260e-01,9.978701109332578367e-01,8.059150000044610351e-01
-6.503652818991096929e+00,1.645219521434435173e+00,1.116487777333333042e+03,7.130515699990792200e+01
-4.105216959064327931e+00,7.152845263783342844e-01,1.000207302878340476e+00,1.116900000488385558e-02
-2.237417127071823497e+00,9.025315908768942741e-01,3.326898185964544674e-01,1.861598000003141351e+00
-3.783349462365590998e+00,6.076173651374250362e-01,2.912003541600000062e+03,1.115700000082142651e-02
-3.780402640264026282e+00,6.629055789140556598e-01,4.978963166946155372e-01,9.372799999982817098e-01
-3.402693820224719001e+00,9.844641602313068951e-01,9.043723017258342711e-02,7.394910000002710149e-01
-6.386846625766871455e+00,1.021527039713554963e+00,3.390378354146346283e+02,4.953122999983315822e+01
-3.335224637681159177e+00,4.921376811594200262e-01,1.162760965199999919e+04,9.620139999969978817e-01
