-4.236842857142857355e+00,4.053060790273557146e-01,5.000477208102179771e-01,2.608907400004682131e+01
-4.662694117647058434e+00,8.780465573085365349e-01,1.585491858683029942e-01,7.807289999982458539e-01
-3.728177446102819204e+00,1.618087705412332156e+00,9.189103789090891041e+02,1.113400000031106174e-02
-2.882011299435028207e+00,8.843100302048605421e-01,9.247057977755327451e-01,2.773469999992812518e+00
-3.947393634840870913e+00,1.200100512316319534e+00,2.527003541999994923e+03,1.113400000031106174e-02
-3.558361731843575626e+00,6.345053914440947906e-01,1.109874839538459810e+03,4.748022000027413014e+01
-3.774374384236453217e+00,1.911020223606683999e+00,1.256768429249999826e+03,2.490093899995554239e+01
-6.813586092715231857e+00,1.385349278463808176e+00,4.993831415443890642e-01,1.113500000064959750e-02
-5.215616504854368785e+00,1.378562599623243123e+00,1.872106402383390544e-01,9.222570000056293793e-01
-3.381220913107511272e+00,8.134571284355152088e-01,7.294019500432219472e-02,7.828359999984968454e-01
-3.987607007575757034e+00,9.880797740334386070e-01,1.840341082903060310e-01,3.666700000030687079e-02
-4.942112314709236287e+00,1.119350371857927406e+00,1.402307419699698743e-01,1.115700000082142651e-02
-4.534947058823529886e+00,4.644055423325399445e-01,4.999911667518062153e-01,2.012014199993427610e+01
-4.675686930091185189e+00,1.728369617527862445e+00,2.439976526999995258e+03,9.136066499976004707e+01
-4.079246666666666243e+00,1.099789148601948874e+00,1.444002023999996936e+03,1.113400000031106174e-02
-6.901552975326560535e+00,9.839867072131207593e-01,1.435595777400000952e+04,4.639998000027844682e+00
-4.839023232323231838e+00,7.413740982722503148e-01,9.978077150604912626e-01,1.480440000013913959e-01
-4.806467251461987722e+00,7.109641091237355326e-01,2.495931723322191154e-01,1.115799999388400465e-02
-4.699803703703703484e+00,7.390712962962968646e-01,1.148419923809522487e+02,7.114349999974365346e-01
-5.252480898876404680e+00,1.468543820224718743e+00,1.004745505794617966e+00,8.239167000043380540e+00
-4.059856179775280793e+00,1.004581182862081867e+00,1.060463199692308081e+03,3.722688000008929521e+01
-3.718361221779549197e+00,9.003058905199159412e-01,6.624771563564435528e-02,2.013310000038472936e-01
-3.610498861047835462e+00,1.146379558405051569e+00,3.366908568823448467e-01,9.153819999992265366e-01
-3.438397468354430053e+00,7.455544303797472239e-01,1.170085033170730640e+02,9.193630000008852221e-01
-1.962719056974459919e+00,5.707535168652027036e-01,9.977534144989382014e-02,9.241550000006100163e-01
-5.410501908396947002e+00,1.358381393310833296e+00,2.057764860857143049e+03,4.685199999948963523e-02
-3.738535502958579837e+00,2.067279700953119637e-01,1.014931267059079767e+00,3.658288000005995855e+00
-2.823302987197723990e+00,1.093653769559032263e+00,2.868602390817355241e-01,2.073959999979706481e-01
-4.443993476234854967e+00,7.544527603242849878e-01,1.994403619996170940e-01,3.446699999767588452e-02
-3.711116719242902207e+00,1.204801955455892859e+00,1.235083211976695516e-01,9.261929999993299134e-01
-4.100921904761904990e+00,7.733300952380952609e-01,5.054765730810443364e-02,4.144699999596923590e-02
-5.557908163265305568e+00,7.231470091484872853e-01,9.961143332143634899e-01,9.308799999998882413e-01
-2.978834928229665113e+00,9.454002202851867764e-01,3.021257343636362407e+02,2.409700000134762377e-01
-5.873180112570356215e+00,8.133917013204055024e-01,1.000476770630816414e+00,1.673550000123213977e-01
-3.426794921874999567e+00,1.020303503321850158e+00,1.336896366405365411e-01,8.828009999997448176e-01
-4.397364583333333243e+00,9.420466503677698000e-01,1.999777950833334330e+02,5.374999999912688509e-02
-3.893645116918845073e+00,9.341741934259819580e-01,6.021666985785961934e+00,7.245139999940874986e-01
-5.786185365853659057e+00,1.417790243902438796e+00,9.964467228939541954e-01,3.693563999986508861e+00
-4.439604895104894311e+00,8.404793960828449428e-01,2.565224672144711948e-01,9.308799999998882413e-01
-4.480660059464816491e+00,2.948579143192991303e+00,9.996775644388924409e-01,1.115960000024642795e-01
-4.744726315789473681e+00,7.474252799552072446e-01,9.948425301800881693e-01,9.226740000012796372e-01
-4.857699999999999463e+00,1.132321798365122589e+00,2.513469652499992662e+03,8.312912999994296115e+01
-3.646096453900709911e+00,9.747373611281924255e-01,1.202364409499998146e+03,5.549768000026233494e+00
-5.124100189035917019e+00,1.051365195579467837e+00,6.626315372727278827e+02,4.105300000082934275e-02
-3.796899224806201012e+00,7.470359603789846759e-01,9.979230278740802706e-01,9.241899999979068525e-01
-4.542002915451894829e+00,4.407857750242962780e-01,1.745612264370257904e-01,9.127310000039869919e-01
-3.813878551136363537e+00,7.169296306818178088e-01,1.002297237099119886e+00,1.114600000437349081e-02
-3.958244868035190933e+00,9.467290982741500827e-01,8.333721723405103365e-02,2.073959999979706481e-01
-3.253521390374331634e+00,1.483538609625668858e+00,9.976332044056358539e-01,9.233909999966272153e-01
-5.472748110831233248e+00,8.723090320259085928e-01,1.107080454461537329e+03,7.316200000001117587e+00
-7.284236526946108015e+00,1.230670935740457494e+00,6.827807439999991175e+02,1.571065999989514239e+00
-3.312532828282828135e+00,8.389593996964466172e-01,2.466122907313076096e-01,9.246419999981299043e-01
-3.966480487804878052e+00,1.689869026758229253e+00,1.005414743399999679e+03,4.593459999996412080e+00
-3.707005708848715386e+00,7.439056212005450419e-01,9.945349856733533001e-01,4.640099999960511923e-02
-4.558115207373272249e+00,1.201531304254634946e+00,1.456001770800000122e+04,1.113400000031106174e-02
-7.172064705882354119e+00,8.999235639123668307e-01,4.372022310000002108e+02,9.125920000005862676e-01
-7.849883668903803624e+00,1.615876420782294431e+00,1.994017930799999021e+03,1.519668580008001300e+02
-3.616790816326530322e+00,5.430806920533579607e-01,5.263889525374496614e-01,1.846550000002025627e+00
-4.048919889502762715e+00,6.917979875922100064e-01,6.664983363103154090e-01,9.229279999999562278e-01
-3.991874673629243198e+00,6.906556693786729539e-01,2.040845109795912720e+02,8.237088000059884507e+00
-3.816215189873417568e+00,8.801147593651603707e-01,2.494721079563179955e-01,9.200579999960609712e-01
-5.674017283950616886e+00,1.777736410630664565e+00,9.939481820997201345e-01,9.237499999944702722e-01
-4.591324396782841433e+00,6.877718893244484377e-01,5.379215999999993869e+01,4.048139999940758571e-01
-4.180849000000000260e+00,1.547625358974358711e+00,8.969044098749991463e+02,1.441780000022845343e-01
-7.375469662921347869e+00,1.614183398303141281e+00,1.000912524244553126e+00,5.492291999995359220e+00
-4.854178807947020502e+00,8.968285630603505254e-01,9.091654040597467457e-02,9.153819999992265366e-01
-3.600940366972477769e+00,1.119692149731307929e+00,1.994017930799999021e+03,9.253470000039669685e-01
-4.356086826347305596e+00,8.269580838323360439e-01,3.412310095609757354e+02,1.368888000000879401e+01
-4.542954356846472308e+00,3.445434010010615111e-01,1.649914409936144299e-01,9.572570000018458813e-01
-3.307598159509202773e+00,8.355825633823634746e-01,1.001680489153004006e+00,1.186369600000762148e+01
-4.059178794178794014e+00,1.182234539154539910e+00,9.967075864392496154e-01,1.441780000022845343e-01
-3.730516652433816915e+00,1.765424175968550280e+00,9.898172902467665679e-01,1.113400000031106174e-02
-3.313557741659538092e+00,1.195653682040376697e+00,1.684669027999996615e+03,1.113400000031106174e-02
-6.036127027027027303e+00,9.351113291373565062e-01,1.841046845142858501e+03,1.859884000004967675e+00
-4.282116216216216742e+00,8.897816332461490063e-01,2.513469652499992662e+03,7.347591999976430088e+00
-4.326427513227513622e+00,8.707794584500465618e-01,6.937588195367673516e-02,1.565399999963119626e-01
-5.890302972802023973e+00,1.088254352038741324e+00,2.073130793999998787e+03,1.116899999760789797e-02
-3.725709491850431210e+00,9.629896646631581625e-01,4.992497582836545322e-01,6.045100000483216718e-02
-4.138580543933054301e+00,-1.922350111020532104e-01,1.171191125999999940e+03,4.287509999921894632e-01
-2.655494382022471900e+00,8.702640338191125480e-01,9.065008749183851855e-02,8.983799999987240881e-02
-4.296591259640102578e+00,1.009711192675974090e+00,9.981998826466906838e-01,9.222109999973326921e-01
-3.539323383084576946e+00,1.049795260983219514e+00,4.982480516378412494e-01,9.222569999983534217e-01
-4.272492495309568206e+00,7.182333583489688422e-01,7.288946910000006483e+02,5.302099999971687794e-02
-5.005164414414414509e+00,7.174651310401305437e-01,9.979481895775268452e-01,2.777777999988757074e+00
-3.526993498817967421e+00,7.071434059439374309e-01,1.000138597884324687e+00,1.115799999388400465e-02
-2.732873035066505807e+00,2.718426047439206350e-01,3.985091770500002895e+03,8.011000000042258762e-01
-5.570390041493775257e+00,1.002800049507236224e+00,9.983630553777643746e-01,1.400579999972251244e-01
-4.107904176904177085e+00,-9.879051276036499019e-03,6.267791533846148013e+02,1.118865999997069594e+00
-3.582103305785123926e+00,6.751540781811207204e-01,9.582747275630378869e-01,7.605100000000675209e-01
-3.771674897119341452e+00,9.774796922526398646e-01,9.990930132675993613e-01,9.404859999995096587e+00
-3.749572614107883339e+00,1.305325897394146395e+00,9.827268492870314676e-01,7.394910000002710149e-01
-6.477586102719033789e+00,1.102763948458039600e+00,1.328747273888887719e+02,3.068280000006780028e-01
-4.257395161290322250e+00,1.004712365591398537e+00,4.189116087499987202e+02,3.696431999997003004e+01
-4.149266216216216385e+00,7.397431546003838676e-01,5.539933626923084375e+02,3.697455000001355074e+00
-4.551474402730375957e+00,5.751455972696239982e-01,3.488635016999997333e+03,1.973416199990606401e+01
-5.751390163934425814e+00,1.036926435797837165e+00,1.607796134666665921e+03,1.115800000115996227e-02
-5.509865168539325175e+00,1.563637053682897182e+00,3.988035861599998384e+02,5.492291999995359220e+00
-4.174795321637426504e+00,6.272691944916051199e-01,6.995235696000003145e+02,9.079629999978351407e-01
-5.556825842696629714e+00,7.753546846867385156e-01,5.399219933333338304e+02,3.976800000236835331e-02
-5.509023809523810655e+00,4.436111111111111782e-01,2.920212343500003044e+03,9.658340000023599714e-01
-3.592691504178272766e+00,1.068078289567568895e+00,2.387816041584157034e+01,2.229200000874698162e-02
-5.510601719197707915e+00,1.145508450293816871e+00,4.064172162857135504e+02,5.374999999912688509e-02
-3.923245585874798991e+00,8.485265660239358354e-01,8.424251865697791886e-02,7.922330000001238659e-01
-4.601755351681957151e+00,7.317700106368834057e-01,9.310994584000000032e+02,2.758437000011326745e+00
-2.960584045584045310e+00,9.286255352542784891e-01,2.819471517376687664e-01,9.209959999934653752e-01
-3.669097727272727205e+00,1.133970765877957199e+00,7.692588673846163374e+02,9.250460000039311126e-01
-3.342960187353630097e+00,1.316337781043660726e+00,9.944234643925788930e-01,9.170250000024680048e-01
-3.818956112852664120e+00,1.006687637147336112e+00,9.310994583999999463e+01,9.198259999975562096e-01
-3.736455684007707223e+00,8.363962036980034931e-01,1.409281899035209340e-01,6.339100000332109630e-02
-2.806165526675786115e+00,8.925350080835716682e-01,4.998131684570475963e-01,1.984950000041862950e-01
-3.482812500000000089e+00,5.528331692913384110e-01,2.920212343500003044e+03,4.829170000011799857e+00
-7.325975130890052256e+00,1.739656519860288242e+00,2.067155862857140619e+03,3.412720000051194802e-01
-4.007637500000000408e+00,2.416731382978714038e-01,1.939273229244395658e-01,9.522110000034444965e-01
-3.814511173184358395e+00,1.180649865776680851e+00,2.194995098729316529e-01,9.289939999944181181e-01
-3.551747320061255930e+00,1.030904655622635335e+00,9.954454057206317819e-01,7.860179999988758937e-01
-4.201421052631579833e+00,5.466315789473679132e-01,4.962928307854501675e-01,9.645515999945928343e+00
-3.939812405446293297e+00,8.489657100552268076e-01,2.867679124799996316e+03,3.534898499976407038e+01
-3.806985994397759310e+00,7.869452013270232804e-01,1.007530834841943390e+00,1.111099999980069697e-02
-5.831088647959184357e+00,1.215501473913811026e+00,1.612435061999999334e+03,1.115700000082142651e-02
-4.264280821917808773e+00,5.395104946088018494e-01,9.618915275999984260e+02,7.714349999951082282e-01
-3.544234332425067802e+00,8.345944554537205740e-01,1.878434184867804335e-01,7.480790000045089982e-01
-6.624959044368599947e+00,6.240854761793448446e-01,3.987018769714291579e+02,2.140782500001660082e+01
-3.709389057750760443e+00,5.431597928239524364e-01,1.396639652999998543e+04,9.182300000029499643e-01
-3.450582914572863480e+00,6.527258102593513911e-01,9.988135642901952993e-01,8.847679999962565489e-01
-3.277566125290023002e+00,1.449719588995691311e+00,4.242591342127657583e+01,9.119789999967906624e-01
-3.804277207392197102e+00,1.184513249039337968e+00,1.132061985895047862e-01,1.537150000003748573e-01
-5.750939424031777492e+00,1.992185081897075882e+00,5.218352930181812610e+01,7.327550000263727270e-01
-3.204570776255707631e+00,7.205553919685909747e-01,2.485036701000000903e+03,1.882731999998213723e+00
-2.358839762611276036e+00,1.081699394015230187e+00,1.201194591333226425e-01,9.332639999993261881e-01
-4.282033305578684335e+00,1.143410951178072565e+00,2.963323258595612977e-02,1.113400000031106174e-02
-4.419867403314916565e+00,3.330707989322743146e-01,9.647734732458875806e-01,9.397680000038235448e-01
-3.398136645962733127e+00,9.360554672829692890e-01,9.458335623471711417e-02,1.642250000004423782e-01
-6.098650975889780668e+00,5.060832161476902513e-01,9.706678471999999829e+02,1.115700000082142651e-02
-4.390289544235924879e+00,4.165770307296865482e-01,1.412139944117649009e+02,5.278595000003406312e+00
-5.339074468085105885e+00,3.870574000467623677e-01,9.951742241266610112e-01,1.914513999989139847e+00
-5.420351351351350822e+00,7.618614146060957992e-01,4.655489721999998665e+02,4.563655000019934960e+00
-3.754996894409937447e+00,8.897470080290865724e-01,7.179596548604326722e-01,9.195479999980307184e-01
-2.832436936936936434e+00,8.500733723414137799e-01,1.004119805073626193e+00,9.527429999943706207e-01
-5.618784911717495945e+00,8.733966219288262778e-01,1.024171115999998619e+03,8.059150000044610351e-01
-2.748403465346534791e+00,4.394006821189031520e-01,6.893010798000002524e+02,2.807465999998385087e+00
-4.524378651685393216e+00,1.056204177818838907e+00,3.986231846666668730e+02,2.228720000130124390e-01
-2.628778975741239865e+00,1.267741924580302548e+00,3.325158054126302609e-01,9.319570000006933697e-01
-5.406208191126279594e+00,1.019908247229884601e+00,9.946942543303172179e-01,1.861550000001443550e+00
-4.529728174603175006e+00,8.520085621335615755e-01,1.793808819749998293e+03,1.493869999976595864e-01
-4.246182493806770708e+00,1.594102003637862808e+00,1.978084964383557320e+01,1.113500000064959750e-02
-4.641728813559321765e+00,8.047901368779966091e-01,1.426885833428571914e+03,6.028529000006528804e+01
-5.310252232142858020e+00,1.560707856548937400e+00,9.991070902896077577e-01,3.661852000019280240e+00
-3.658309446254071950e+00,8.012892486888327781e-01,1.791496979250001232e+03,8.834260000003268942e-01
-4.318005698005698889e+00,1.027817450142449296e+00,2.057764860857143049e+03,5.374999999912688509e-02
-5.593333333333333712e+00,5.913428184281830369e-01,4.994164091944496287e-01,1.738079999995534308e-01
-4.351530232558139311e+00,7.397582289803219524e-01,3.533675155499997345e+03,3.104744000012578908e+01
-3.486360000000000792e+00,8.635535802469127553e-01,4.991752118117836479e-01,1.961000000010244548e-01
-4.183848771266541533e+00,5.523607148994660321e-01,9.974376307297391220e-01,4.079399999900488183e-01
-4.460627976190476573e+00,6.277174783549783754e-01,1.000105203437164025e+00,4.568809999982477166e+00
-3.772497267759562511e+00,3.563360655737710658e-01,2.511102923226429806e-01,9.602199999935692176e-01
-3.464141095890410860e+00,1.082966723499323436e-01,9.987083705832009439e-01,6.482407999981660396e+00
-5.441235294117647392e+00,1.050289915966386545e+00,9.991256086143603943e-01,1.234295999992173165e+01
-4.149419263456091578e+00,8.792664231976798916e-01,4.993284404863851389e-01,4.144699999596923590e-02
-3.647046280991735667e+00,9.934412190082642091e-01,1.109383247999999412e+03,2.375832000012451317e+00
-3.461416256157634930e+00,1.293383266515396368e+00,1.998399442269085946e-01,9.181600000010803342e-01
-4.028949852507374807e+00,8.103930046354825834e-01,4.364498915624995448e+02,9.137029999983496964e-01
-4.967777490297542009e+00,8.122665511532343174e-01,9.725830783707475891e-02,1.420020000005024485e-01
-4.233514256619144156e+00,6.641827444149823734e-01,5.502670131811391446e-02,5.302099999971687794e-02
-3.994150273224044145e+00,7.108018798860036291e-01,1.378602159600000505e+03,2.803611000003002118e+00
-4.792536723163841827e+00,1.254650128047230417e+00,1.002678598026514711e+00,5.546939999985625036e+00
-5.295512132822477014e+00,1.078035303074958762e+00,1.451191555799999151e+04,1.116899999760789797e-02
-3.030022196261682232e+00,8.419193028242415444e-01,9.974238358602107724e-01,4.155999999784398824e-01
-2.886242500000000266e+00,1.148970371287127978e+00,9.975524285122241430e-01,9.229859999977634288e-01
-4.718368932038834451e+00,1.588645919446314281e+00,1.117127492666666512e+03,3.674767999997129664e+00
-4.313316692667706675e+00,1.294128596086093097e+00,2.048342231999997239e+03,8.008100000006379560e-01
-4.299593385214008023e+00,8.756596710207107392e-01,9.987072055744298238e-01,4.685199999948963523e-02
-3.654872509960159110e+00,6.016718448785511875e-01,2.888991599999999238e+01,9.329160000052070245e-01
-4.553552393272962462e+00,1.215763620961912927e+00,1.000545749999999456e+00,1.116899999760789797e-02
-3.523087209302325995e+00,1.462616202771164886e+00,3.260649731612896858e+02,1.113500000064959750e-02
-3.349300947867297928e+00,7.017328074069633104e-01,2.206063289090909336e+02,1.115799999388400465e-02
-5.864609638554217241e+00,1.220789411327017682e+00,9.996181253515490361e-01,2.492907300005026627e+01
-4.998582962492053916e+00,4.399129669516366192e-01,1.001443348147125212e+00,1.115700000082142651e-02
-4.253531073446327859e+00,7.484744514155501349e-01,1.027072107572958526e+00,9.402320000008330680e-01
-4.395046698872785207e+00,6.365293529071500700e-01,1.000207679112290471e+00,8.616790000014589168e-01
-3.452733149931224599e+00,8.070688443707703108e-01,3.800740981507817473e-01,7.714349999951082282e-01
-3.086177215189873202e+00,9.638107944024527640e-01,1.066081689634509611e-01,9.257169999982579611e-01
-5.041209677419354662e+00,6.213560912018820659e-01,9.974259005609042994e-01,3.042040000000270084e+00
-4.575499999999999012e+00,6.357307692307703206e-01,4.620422551435610092e-02,1.115700000082142651e-02
-7.305124716553288877e+00,2.013216801303855163e+00,4.334821588695650121e+02,4.628584999991289806e+00
-5.655972407231208088e+00,1.347548684580205602e+00,9.972563839102484007e-01,3.666700000030687079e-02
-3.515070175438596678e+00,9.329854738025504801e-01,9.961369754064181015e-01,8.008100000006379560e-01
-6.071388392857143046e+00,1.250384755291005234e+00,2.389732603999997082e+03,3.930089999994379468e+00
-4.088003412969283268e+00,5.586883678526337604e-01,9.963276948450677795e-01,3.723519999999552965e+00
-3.511320224719101546e+00,1.029164508105325559e+00,9.993145835914832853e-01,3.701388000015867874e+00
-4.936096463022507486e+00,8.060181203108252035e-01,2.073130793999998787e+03,1.115700000082142651e-02
-3.739756756756757117e+00,6.751116642958758796e-01,2.705772365937871848e-01,9.563659999985247850e-01
-4.793780907668232061e+00,9.750156494522688178e-01,2.060283174857141603e+03,8.113664000030257739e+01
-4.858092233009708494e+00,5.052131857095041312e-01,1.000366166520981093e+00,2.068076999999175314e+01
-3.660886210221793391e+00,1.345713984330735968e+00,5.144412152142857622e+02,5.571800000325310975e-02
-3.785616959064327602e+00,1.094732153361707816e+00,3.096512432903231797e+02,3.697591999982250854e+00
